   1              	 .syntax unified
 1498 001c BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 1499 0020 FFF7FEBF 	 b memp_free
 1500              	.L379:
 1501 0024 D0F84C90 	 ldr r9,[r0,#76]
 1502 0028 D0F82480 	 ldr r8,[r0,#36]
 1503 002c D0F88C60 	 ldr r6,[r0,#140]
 1504 0030 0769     	 ldr r7,[r0,#16]
 1505 0032 C58A     	 ldrh r5,[r0,#22]
 1506 0034 8BB9     	 cbnz r3,.L380
 1507 0036 C5B1     	 cbz r5,.L391
 1508 0038 234A     	 ldr r2,.L405+4
 1509 003a 1368     	 ldr r3,[r2]
 1510 003c 8342     	 cmp r3,r0
 1511 003e 03D1     	 bne .L384
 1512 0040 C368     	 ldr r3,[r0,#12]
 1513 0042 1360     	 str r3,[r2]
 1514 0044 06E0     	 b .L383
 1515              	.L392:
 1516 0046 1346     	 mov r3,r2
 1517              	.L384:
 1518 0048 23B1     	 cbz r3,.L383
 1519 004a DA68     	 ldr r2,[r3,#12]
 1520 004c A242     	 cmp r2,r4
 1521 004e FAD1     	 bne .L392
 1522 0050 E268     	 ldr r2,[r4,#12]
 1523 0052 DA60     	 str r2,[r3,#12]
 1524              	.L383:
 1525 0054 0025     	 movs r5,#0
 1526 0056 E560     	 str r5,[r4,#12]
 1527 0058 07E0     	 b .L391
 1528              	.L380:
 1529 005a 1C48     	 ldr r0,.L405+8
 1530 005c 2146     	 mov r1,r4
 1531 005e FFF7FEFF 	 bl tcp_pcb_remove
 1532 0062 1B4B     	 ldr r3,.L405+12
 1533 0064 0122     	 movs r2,#1
 1534 0066 1A70     	 strb r2,[r3]
 1535 0068 00E0     	 b .L381
 1536              	.L391:
 1537 006a AA46     	 mov r10,r5
 1538              	.L381:
 1539 006c E06E     	 ldr r0,[r4,#108]
 1540 006e 08B1     	 cbz r0,.L386
 1541 0070 FFF7FEFF 	 bl tcp_segs_free
 1542              	.L386:
 1543 0074 A06E     	 ldr r0,[r4,#104]
 1544 0076 08B1     	 cbz r0,.L387
 1545 0078 FFF7FEFF 	 bl tcp_segs_free
 1546              	.L387:
 1547 007c 206F     	 ldr r0,[r4,#112]
 1548 007e 08B1     	 cbz r0,.L388
 1549 0080 FFF7FEFF 	 bl tcp_segs_free
 1550              	.L388:
 1551 0084 2046     	 mov r0,r4
 1552 0086 FFF7FEFF 	 bl tcp_backlog_accepted
 1553 008a BAF1000F 	 cmp r10,#0
 1554 008e 08D0     	 beq .L389
 1555 0090 238B     	 ldrh r3,[r4,#24]
 1556 0092 0193     	 str r3,[sp,#4]
 1557 0094 0095     	 str r5,[sp]
 1558 0096 4846     	 mov r0,r9
 1559 0098 4146     	 mov r1,r8
 1560 009a 2246     	 mov r2,r4
 1561 009c 231D     	 adds r3,r4,#4
 1562 009e FFF7FEFF 	 bl tcp_rst
 1563              	.L389:
 1564 00a2 0220     	 movs r0,#2
 1565 00a4 2146     	 mov r1,r4
 1566 00a6 FFF7FEFF 	 bl memp_free
 1567 00aa 3EB1     	 cbz r6,.L378
 1568 00ac 3846     	 mov r0,r7
 1569 00ae 6FF00C01 	 mvn r1,#12
 1570 00b2 3346     	 mov r3,r6
 1571 00b4 02B0     	 add sp,sp,#8
 1572              	 
 1573 00b6 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 1574 00ba 1847     	 bx r3
 1575              	.L378:
 1576 00bc 02B0     	 add sp,sp,#8
 1577              	 
 1578 00be BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1579              	.L406:
 1580 00c2 00BF     	 .align 2
 1581              	.L405:
 1582 00c4 00000000 	 .word tcp_tw_pcbs
 1583 00c8 00000000 	 .word tcp_bound_pcbs
 1584 00cc 00000000 	 .word tcp_active_pcbs
 1585 00d0 00000000 	 .word tcp_active_pcbs_changed
 1587              	 .section .text.tcp_abort,"ax",%progbits
 1588              	 .align 1
 1589              	 .global tcp_abort
 1590              	 .thumb
 1591              	 .thumb_func
 1593              	tcp_abort:
 1594              	 
 1595              	 
 1596              	 
 1597 0000 0121     	 movs r1,#1
 1598 0002 FFF7FEBF 	 b tcp_abandon
 1600              	 .section .text.tcp_accept_null,"ax",%progbits
 1601              	 .align 1
 1602              	 .thumb
 1603              	 .thumb_func
 1605              	tcp_accept_null:
 1606              	 
 1607              	 
 1608 0000 08B5     	 push {r3,lr}
 1609 0002 0846     	 mov r0,r1
 1610 0004 FFF7FEFF 	 bl tcp_abort
 1611 0008 6FF00C00 	 mvn r0,#12
 1612 000c 08BD     	 pop {r3,pc}
 1614              	 .section .text.tcp_netif_ip_addr_changed_pcblist,"ax",%progbits
 1615              	 .align 1
 1616              	 .thumb
 1617              	 .thumb_func
 1619              	tcp_netif_ip_addr_changed_pcblist:
 1620              	 
 1621              	 
 1622 0000 38B5     	 push {r3,r4,r5,lr}
 1623 0002 0546     	 mov r5,r0
 1624              	.L410:
 1625 0004 49B1     	 cbz r1,.L414
 1626 0006 0A68     	 ldr r2,[r1]
 1627 0008 2B68     	 ldr r3,[r5]
 1628 000a CC68     	 ldr r4,[r1,#12]
 1629 000c 9A42     	 cmp r2,r3
 1630 000e 02D1     	 bne .L411
 1631 0010 0846     	 mov r0,r1
 1632 0012 FFF7FEFF 	 bl tcp_abort
 1633              	.L411:
 1634 0016 2146     	 mov r1,r4
 1635 0018 F4E7     	 b .L410
 1636              	.L414:
 1637 001a 38BD     	 pop {r3,r4,r5,pc}
 1639              	 .section .text.tcp_kill_state,"ax",%progbits
 1640              	 .align 1
 1641              	 .thumb
 1642              	 .thumb_func
 1644              	tcp_kill_state:
 1645              	 
 1646              	 
 1647 0000 0C4B     	 ldr r3,.L421
 1648 0002 1968     	 ldr r1,[r3]
 1649 0004 0C4B     	 ldr r3,.L421+4
 1650 0006 30B5     	 push {r4,r5,lr}
 1651 0008 0024     	 movs r4,#0
 1652 000a 1D68     	 ldr r5,[r3]
 1653 000c 2246     	 mov r2,r4
 1654              	.L416:
 1655 000e 51B1     	 cbz r1,.L420
 1656 0010 0B7D     	 ldrb r3,[r1,#20]
 1657 0012 8342     	 cmp r3,r0
 1658 0014 05D1     	 bne .L417
 1659 0016 0B6A     	 ldr r3,[r1,#32]
 1660 0018 EB1A     	 subs r3,r5,r3
 1661 001a A342     	 cmp r3,r4
 1662 001c 24BF     	 itt cs
 1663 001e 1C46     	 movcs r4,r3
 1664 0020 0A46     	 movcs r2,r1
 1665              	.L417:
 1666 0022 C968     	 ldr r1,[r1,#12]
 1667 0024 F3E7     	 b .L416
 1668              	.L420:
 1669 0026 22B1     	 cbz r2,.L415
 1670 0028 1046     	 mov r0,r2
 1671 002a BDE83040 	 pop {r4,r5,lr}
 1672 002e FFF7FEBF 	 b tcp_abandon
 1673              	.L415:
 1674 0032 30BD     	 pop {r4,r5,pc}
 1675              	.L422:
 1676              	 .align 2
 1677              	.L421:
 1678 0034 00000000 	 .word tcp_active_pcbs
 1679 0038 00000000 	 .word tcp_ticks
 1681              	 .section .text.tcp_alloc,"ax",%progbits
 1682              	 .align 1
 1683              	 .global tcp_alloc
 1684              	 .thumb
 1685              	 .thumb_func
 1687              	tcp_alloc:
 1688              	 
 1689              	 
 1690 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1691 0002 0646     	 mov r6,r0
 1692 0004 0220     	 movs r0,#2
 1693 0006 FFF7FEFF 	 bl memp_malloc
 1694 000a 394D     	 ldr r5,.L448
 1695 000c 0446     	 mov r4,r0
 1696 000e 0028     	 cmp r0,#0
 1697 0010 42D1     	 bne .L435
 1698 0012 384B     	 ldr r3,.L448+4
 1699 0014 2968     	 ldr r1,[r5]
 1700 0016 1B68     	 ldr r3,[r3]
 1701              	.L425:
 1702 0018 3BB1     	 cbz r3,.L446
 1703 001a 1A6A     	 ldr r2,[r3,#32]
 1704 001c 8A1A     	 subs r2,r1,r2
 1705 001e A242     	 cmp r2,r4
 1706 0020 24BF     	 itt cs
 1707 0022 1846     	 movcs r0,r3
 1708 0024 1446     	 movcs r4,r2
 1709 0026 DB68     	 ldr r3,[r3,#12]
 1710 0028 F6E7     	 b .L425
 1711              	.L446:
 1712 002a 08B1     	 cbz r0,.L428
 1713 002c FFF7FEFF 	 bl tcp_abort
 1714              	.L428:
 1715 0030 0220     	 movs r0,#2
 1716 0032 FFF7FEFF 	 bl memp_malloc
 1717 0036 0446     	 mov r4,r0
 1718 0038 70BB     	 cbnz r0,.L435
 1719 003a 0920     	 movs r0,#9
 1720 003c FFF7FEFF 	 bl tcp_kill_state
 1721 0040 0220     	 movs r0,#2
 1722 0042 FFF7FEFF 	 bl memp_malloc
 1723 0046 0446     	 mov r4,r0
 1724 0048 30BB     	 cbnz r0,.L435
 1725 004a 0820     	 movs r0,#8
 1726 004c FFF7FEFF 	 bl tcp_kill_state
 1727 0050 0220     	 movs r0,#2
 1728 0052 FFF7FEFF 	 bl memp_malloc
 1729 0056 0446     	 mov r4,r0
 1730 0058 F0B9     	 cbnz r0,.L435
 1731 005a 274B     	 ldr r3,.L448+8
 1732 005c D5F800E0 	 ldr lr,[r5]
 1733 0060 1B68     	 ldr r3,[r3]
 1734 0062 16F0800F 	 tst r6,#128
 1735 0066 0CBF     	 ite eq
 1736 0068 3146     	 moveq r1,r6
 1737 006a 7F21     	 movne r1,#127
 1738              	.L430:
 1739 006c 63B1     	 cbz r3,.L447
 1740 006e 5F7D     	 ldrb r7,[r3,#21]
 1741 0070 8F42     	 cmp r7,r1
 1742 0072 07D8     	 bhi .L431
 1743 0074 1A6A     	 ldr r2,[r3,#32]
 1744 0076 C2EB0E02 	 rsb r2,r2,lr
 1745 007a A242     	 cmp r2,r4
 1746 007c 22BF     	 ittt cs
 1747 007e 3946     	 movcs r1,r7
 1748 0080 1446     	 movcs r4,r2
 1749 0082 1846     	 movcs r0,r3
 1750              	.L431:
 1751 0084 DB68     	 ldr r3,[r3,#12]
 1752 0086 F1E7     	 b .L430
 1753              	.L447:
 1754 0088 08B1     	 cbz r0,.L433
 1755 008a FFF7FEFF 	 bl tcp_abort
 1756              	.L433:
 1757 008e 0220     	 movs r0,#2
 1758 0090 FFF7FEFF 	 bl memp_malloc
 1759 0094 0446     	 mov r4,r0
 1760 0096 48B3     	 cbz r0,.L434
 1761              	.L435:
 1762 0098 9822     	 movs r2,#152
 1763 009a 2046     	 mov r0,r4
 1764 009c 0021     	 movs r1,#0
 1765 009e FFF7FEFF 	 bl memset
 1766 00a2 4FF40662 	 mov r2,#2144
 1767 00a6 6285     	 strh r2,[r4,#42]
 1768 00a8 2285     	 strh r2,[r4,#40]
 1769 00aa FF22     	 movs r2,#255
 1770 00ac A272     	 strb r2,[r4,#10]
 1771 00ae 4FF40672 	 mov r2,#536
 1772 00b2 6286     	 strh r2,[r4,#50]
 1773 00b4 0622     	 movs r2,#6
 1774 00b6 A4F84020 	 strh r2,[r4,#64]
 1775 00ba E287     	 strh r2,[r4,#62]
 1776 00bc 4FF6FF72 	 movw r2,#65535
 1777 00c0 2286     	 strh r2,[r4,#48]
 1778 00c2 0122     	 movs r2,#1
 1779 00c4 A4F84820 	 strh r2,[r4,#72]
 1780 00c8 2A68     	 ldr r2,[r5]
 1781 00ca 2262     	 str r2,[r4,#32]
 1782 00cc 4FF48663 	 mov r3,#1072
 1783 00d0 0A4A     	 ldr r2,.L448+12
 1784 00d2 A4F86030 	 strh r3,[r4,#96]
 1785 00d6 A4F84A30 	 strh r3,[r4,#74]
 1786 00da 094B     	 ldr r3,.L448+16
 1787 00dc 1278     	 ldrb r2,[r2]
 1788 00de C4F88030 	 str r3,[r4,#128]
 1789 00e2 084B     	 ldr r3,.L448+20
 1790 00e4 6675     	 strb r6,[r4,#21]
 1791 00e6 A277     	 strb r2,[r4,#30]
 1792 00e8 C4F89030 	 str r3,[r4,#144]
 1793              	.L434:
 1794 00ec 2046     	 mov r0,r4
 1795 00ee F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1796              	.L449:
 1797              	 .align 2
 1798              	.L448:
 1799 00f0 00000000 	 .word tcp_ticks
 1800 00f4 00000000 	 .word tcp_tw_pcbs
 1801 00f8 00000000 	 .word tcp_active_pcbs
 1802 00fc 00000000 	 .word .LANCHOR2
 1803 0100 00000000 	 .word tcp_recv_null
 1804 0104 00DD6D00 	 .word 7200000
 1806              	 .section .text.tcp_new,"ax",%progbits
 1807              	 .align 1
 1808              	 .global tcp_new
 1809              	 .thumb
 1810              	 .thumb_func
 1812              	tcp_new:
 1813              	 
 1814              	 
 1815              	 
 1816 0000 4020     	 movs r0,#64
 1817 0002 FFF7FEBF 	 b tcp_alloc
 1819              	 .section .text.tcp_new_ip_type,"ax",%progbits
 1820              	 .align 1
 1821              	 .global tcp_new_ip_type
 1822              	 .thumb
 1823              	 .thumb_func
 1825              	tcp_new_ip_type:
 1826              	 
 1827              	 
 1828              	 
 1829 0000 4020     	 movs r0,#64
 1830 0002 FFF7FEBF 	 b tcp_alloc
 1832              	 .section .text.tcp_next_iss,"ax",%progbits
 1833              	 .align 1
 1834              	 .global tcp_next_iss
 1835              	 .thumb
 1836              	 .thumb_func
 1838              	tcp_next_iss:
 1839              	 
 1840              	 
 1841              	 
 1842 0000 034A     	 ldr r2,.L453
 1843 0002 044B     	 ldr r3,.L453+4
 1844 0004 1868     	 ldr r0,[r3]
 1845 0006 1368     	 ldr r3,[r2]
 1846 0008 1844     	 add r0,r0,r3
 1847 000a 1060     	 str r0,[r2]
 1848 000c 7047     	 bx lr
 1849              	.L454:
 1850 000e 00BF     	 .align 2
 1851              	.L453:
 1852 0010 00000000 	 .word .LANCHOR6
 1853 0014 00000000 	 .word tcp_ticks
 1855              	 .section .text.tcp_eff_send_mss_impl,"ax",%progbits
 1856              	 .align 1
 1857              	 .global tcp_eff_send_mss_impl
 1858              	 .thumb
 1859              	 .thumb_func
 1861              	tcp_eff_send_mss_impl:
 1862              	 
 1863              	 
 1864 0000 10B5     	 push {r4,lr}
 1865 0002 0446     	 mov r4,r0
 1866 0004 0846     	 mov r0,r1
 1867 0006 FFF7FEFF 	 bl ip4_route
 1868 000a 30B1     	 cbz r0,.L456
 1869 000c 438D     	 ldrh r3,[r0,#42]
 1870 000e 23B1     	 cbz r3,.L456
 1871 0010 283B     	 subs r3,r3,#40
 1872 0012 9BB2     	 uxth r3,r3
 1873 0014 9C42     	 cmp r4,r3
 1874 0016 28BF     	 it cs
 1875 0018 1C46     	 movcs r4,r3
 1876              	.L456:
 1877 001a 2046     	 mov r0,r4
 1878 001c 10BD     	 pop {r4,pc}
 1880              	 .section .text.tcp_connect,"ax",%progbits
 1881              	 .align 1
 1882              	 .global tcp_connect
 1883              	 .thumb
 1884              	 .thumb_func
 1886              	tcp_connect:
 1887              	 
 1888              	 
 1889 0000 70B5     	 push {r4,r5,r6,lr}
 1890 0002 1E46     	 mov r6,r3
 1891 0004 0446     	 mov r4,r0
 1892 0006 0028     	 cmp r0,#0
 1893 0008 5BD0     	 beq .L475
 1894 000a 0029     	 cmp r1,#0
 1895 000c 59D0     	 beq .L475
 1896 000e 037D     	 ldrb r3,[r0,#20]
 1897 0010 002B     	 cmp r3,#0
 1898 0012 58D1     	 bne .L476
 1899 0014 0B68     	 ldr r3,[r1]
 1900 0016 4360     	 str r3,[r0,#4]
 1901 0018 0368     	 ldr r3,[r0]
 1902 001a 0283     	 strh r2,[r0,#24]
 1903 001c 33B9     	 cbnz r3,.L465
 1904 001e 0430     	 adds r0,r0,#4
 1905 0020 FFF7FEFF 	 bl ip4_route
 1906 0024 0028     	 cmp r0,#0
 1907 0026 50D0     	 beq .L477
 1908 0028 4368     	 ldr r3,[r0,#4]
 1909 002a 2360     	 str r3,[r4]
 1910              	.L465:
 1911 002c E58A     	 ldrh r5,[r4,#22]
 1912 002e 15B3     	 cbz r5,.L466
 1913              	.L468:
 1914 0030 2046     	 mov r0,r4
 1915 0032 FFF7FEFF 	 bl tcp_next_iss
 1916 0036 E064     	 str r0,[r4,#76]
 1917 0038 0138     	 subs r0,r0,#1
 1918 003a 4FF40663 	 mov r3,#2144
 1919 003e 0022     	 movs r2,#0
 1920 0040 6064     	 str r0,[r4,#68]
 1921 0042 6065     	 str r0,[r4,#84]
 1922 0044 A065     	 str r0,[r4,#88]
 1923 0046 4FF40670 	 mov r0,#536
 1924 004a 6385     	 strh r3,[r4,#42]
 1925 004c 2385     	 strh r3,[r4,#40]
 1926 004e A4F85C30 	 strh r3,[r4,#92]
 1927 0052 211D     	 adds r1,r4,#4
 1928 0054 6262     	 str r2,[r4,#36]
 1929 0056 E262     	 str r2,[r4,#44]
 1930 0058 6086     	 strh r0,[r4,#50]
 1931 005a FFF7FEFF 	 bl tcp_eff_send_mss_impl
 1932 005e 0123     	 movs r3,#1
 1933 0060 6086     	 strh r0,[r4,#50]
 1934 0062 A4F84830 	 strh r3,[r4,#72]
 1935 0066 C4F88460 	 str r6,[r4,#132]
 1936 006a 2046     	 mov r0,r4
 1937 006c 0221     	 movs r1,#2
 1938 006e FFF7FEFF 	 bl tcp_enqueue_flags
 1939 0072 38B1     	 cbz r0,.L467
 1940 0074 2AE0     	 b .L464
 1941              	.L466:
 1942 0076 FFF7FEFF 	 bl tcp_new_port
 1943 007a E082     	 strh r0,[r4,#22]
 1944 007c 0028     	 cmp r0,#0
 1945 007e D7D1     	 bne .L468
 1946 0080 FE20     	 movs r0,#254
 1947 0082 23E0     	 b .L464
 1948              	.L467:
 1949 0084 0223     	 movs r3,#2
 1950 0086 2375     	 strb r3,[r4,#20]
 1951 0088 6DB1     	 cbz r5,.L469
 1952 008a 114A     	 ldr r2,.L483
 1953 008c 1368     	 ldr r3,[r2]
 1954 008e A342     	 cmp r3,r4
 1955 0090 03D1     	 bne .L472
 1956 0092 E368     	 ldr r3,[r4,#12]
 1957 0094 1360     	 str r3,[r2]
 1958 0096 06E0     	 b .L469
 1959              	.L479:
 1960 0098 1346     	 mov r3,r2
 1961              	.L472:
 1962 009a 23B1     	 cbz r3,.L469
 1963 009c DA68     	 ldr r2,[r3,#12]
 1964 009e A242     	 cmp r2,r4
 1965 00a0 FAD1     	 bne .L479
 1966 00a2 E268     	 ldr r2,[r4,#12]
 1967 00a4 DA60     	 str r2,[r3,#12]
 1968              	.L469:
 1969 00a6 0B4B     	 ldr r3,.L483+4
 1970 00a8 1A68     	 ldr r2,[r3]
 1971 00aa E260     	 str r2,[r4,#12]
 1972 00ac 1C60     	 str r4,[r3]
 1973 00ae FFF7FEFF 	 bl tcp_timer_needed
 1974 00b2 094B     	 ldr r3,.L483+8
 1975 00b4 0122     	 movs r2,#1
 1976 00b6 2046     	 mov r0,r4
 1977 00b8 1A70     	 strb r2,[r3]
 1978 00ba FFF7FEFF 	 bl tcp_output
 1979 00be 0020     	 movs r0,#0
 1980 00c0 04E0     	 b .L464
 1981              	.L475:
 1982 00c2 FA20     	 movs r0,#250
 1983 00c4 02E0     	 b .L464
 1984              	.L476:
 1985 00c6 F620     	 movs r0,#246
 1986 00c8 00E0     	 b .L464
 1987              	.L477:
 1988 00ca FC20     	 movs r0,#252
 1989              	.L464:
 1990 00cc 40B2     	 sxtb r0,r0
 1991 00ce 70BD     	 pop {r4,r5,r6,pc}
 1992              	.L484:
 1993              	 .align 2
 1994              	.L483:
 1995 00d0 00000000 	 .word tcp_bound_pcbs
 1996 00d4 00000000 	 .word tcp_active_pcbs
 1997 00d8 00000000 	 .word tcp_active_pcbs_changed
 1999              	 .section .text.tcp_netif_ip_addr_changed,"ax",%progbits
 2000              	 .align 1
 2001              	 .global tcp_netif_ip_addr_changed
 2002              	 .thumb
 2003              	 .thumb_func
 2005              	tcp_netif_ip_addr_changed:
 2006              	 
 2007              	 
 2008 0000 38B5     	 push {r3,r4,r5,lr}
 2009 0002 0D46     	 mov r5,r1
 2010 0004 0446     	 mov r4,r0
 2011 0006 C8B1     	 cbz r0,.L485
 2012 0008 0368     	 ldr r3,[r0]
 2013 000a BBB1     	 cbz r3,.L485
 2014 000c 0C4B     	 ldr r3,.L500
 2015 000e 1968     	 ldr r1,[r3]
 2016 0010 FFF7FEFF 	 bl tcp_netif_ip_addr_changed_pcblist
 2017 0014 0B4B     	 ldr r3,.L500+4
 2018 0016 2046     	 mov r0,r4
 2019 0018 1968     	 ldr r1,[r3]
 2020 001a FFF7FEFF 	 bl tcp_netif_ip_addr_changed_pcblist
 2021 001e 6DB1     	 cbz r5,.L485
 2022 0020 2B68     	 ldr r3,[r5]
 2023 0022 5BB1     	 cbz r3,.L485
 2024 0024 084B     	 ldr r3,.L500+8
 2025 0026 1B68     	 ldr r3,[r3]
 2026              	.L488:
 2027 0028 43B1     	 cbz r3,.L485
 2028 002a 1868     	 ldr r0,[r3]
 2029 002c 2168     	 ldr r1,[r4]
 2030 002e DA68     	 ldr r2,[r3,#12]
 2031 0030 8842     	 cmp r0,r1
 2032 0032 04BF     	 itt eq
 2033 0034 2968     	 ldreq r1,[r5]
 2034 0036 1960     	 streq r1,[r3]
 2035 0038 1346     	 mov r3,r2
 2036 003a F5E7     	 b .L488
 2037              	.L485:
 2038 003c 38BD     	 pop {r3,r4,r5,pc}
 2039              	.L501:
 2040 003e 00BF     	 .align 2
 2041              	.L500:
 2042 0040 00000000 	 .word tcp_active_pcbs
 2043 0044 00000000 	 .word tcp_bound_pcbs
 2044 0048 00000000 	 .word tcp_listen_pcbs
 2046              	 .section .text.tcp_debug_state_str,"ax",%progbits
 2047              	 .align 1
 2048              	 .global tcp_debug_state_str
 2049              	 .thumb
 2050              	 .thumb_func
 2052              	tcp_debug_state_str:
 2053              	 
 2054              	 
 2055              	 
 2056 0000 014B     	 ldr r3,.L503
 2057 0002 53F82000 	 ldr r0,[r3,r0,lsl#2]
 2058 0006 7047     	 bx lr
 2059              	.L504:
 2060              	 .align 2
 2061              	.L503:
 2062 0008 00000000 	 .word .LANCHOR7
 2064              	 .comm tcp_active_pcbs_changed,1,1
 2065              	 .global tcp_pcb_lists
 2066              	 .comm tcp_tw_pcbs,4,4
 2067              	 .comm tcp_active_pcbs,4,4
 2068              	 .comm tcp_listen_pcbs,4,4
 2069              	 .comm tcp_bound_pcbs,4,4
 2070              	 .comm tcp_ticks,4,4
 2071              	 .section .rodata.tcp_state_str,"a",%progbits
 2072              	 .align 2
 2073              	 .set .LANCHOR7,.+0
 2076              	tcp_state_str:
 2077 0000 00000000 	 .word .LC0
 2078 0004 07000000 	 .word .LC1
 2079 0008 0E000000 	 .word .LC2
 2080 000c 17000000 	 .word .LC3
 2081 0010 20000000 	 .word .LC4
 2082 0014 2C000000 	 .word .LC5
 2083 0018 37000000 	 .word .LC6
 2084 001c 42000000 	 .word .LC7
 2085 0020 4D000000 	 .word .LC8
 2086 0024 55000000 	 .word .LC9
 2087 0028 5E000000 	 .word .LC10
 2088              	 .section .rodata.tcp_pcb_lists,"a",%progbits
 2089              	 .align 2
 2090              	 .set .LANCHOR1,.+0
 2093              	tcp_pcb_lists:
 2094 0000 00000000 	 .word tcp_listen_pcbs
 2095 0004 00000000 	 .word tcp_bound_pcbs
 2096 0008 00000000 	 .word tcp_active_pcbs
 2097 000c 00000000 	 .word tcp_tw_pcbs
 2098              	 .section .bss.tcp_timer,"aw",%nobits
 2099              	 .set .LANCHOR5,.+0
 2102              	tcp_timer:
 2103 0000 00       	 .space 1
 2104              	 .section .rodata.tcp_backoff,"a",%progbits
 2105              	 .set .LANCHOR4,.+0
 2108              	tcp_backoff:
 2109 0000 01       	 .byte 1
 2110 0001 02       	 .byte 2
 2111 0002 03       	 .byte 3
 2112 0003 04       	 .byte 4
 2113 0004 05       	 .byte 5
 2114 0005 06       	 .byte 6
 2115 0006 07       	 .byte 7
 2116 0007 07       	 .byte 7
 2117 0008 07       	 .byte 7
 2118 0009 07       	 .byte 7
 2119 000a 07       	 .byte 7
 2120 000b 07       	 .byte 7
 2121 000c 07       	 .byte 7
 2122              	 .section .data.tcp_port,"aw",%progbits
 2123              	 .align 1
 2124              	 .set .LANCHOR0,.+0
 2127              	tcp_port:
 2128 0000 00C0     	 .short -16384
 2129              	 .section .data.iss.8278,"aw",%progbits
 2130              	 .align 2
 2131              	 .set .LANCHOR6,.+0
 2134              	iss.8278:
 2135 0000 6E190000 	 .word 6510
 2136              	 .section .rodata.str1.1,"aMS",%progbits,1
 2137              	.LC0:
 2138 0000 434C4F53 	 .ascii "CLOSED\000"
 2138      454400
 2139              	.LC1:
 2140 0007 4C495354 	 .ascii "LISTEN\000"
 2140      454E00
 2141              	.LC2:
 2142 000e 53594E5F 	 .ascii "SYN_SENT\000"
 2142      53454E54 
 2142      00
 2143              	.LC3:
 2144 0017 53594E5F 	 .ascii "SYN_RCVD\000"
 2144      52435644 
 2144      00
 2145              	.LC4:
 2146 0020 45535441 	 .ascii "ESTABLISHED\000"
 2146      424C4953 
 2146      48454400 
 2147              	.LC5:
 2148 002c 46494E5F 	 .ascii "FIN_WAIT_1\000"
 2148      57414954 
 2148      5F3100
 2149              	.LC6:
 2150 0037 46494E5F 	 .ascii "FIN_WAIT_2\000"
 2150      57414954 
 2150      5F3200
 2151              	.LC7:
 2152 0042 434C4F53 	 .ascii "CLOSE_WAIT\000"
 2152      455F5741 
 2152      495400
 2153              	.LC8:
 2154 004d 434C4F53 	 .ascii "CLOSING\000"
 2154      494E4700 
 2155              	.LC9:
 2156 0055 4C415354 	 .ascii "LAST_ACK\000"
 2156      5F41434B 
 2156      00
 2157              	.LC10:
 2158 005e 54494D45 	 .ascii "TIME_WAIT\000"
 2158      5F574149 
 2158      5400
 2159              	 .section .bss.tcp_timer_ctr,"aw",%nobits
 2160              	 .set .LANCHOR2,.+0
 2163              	tcp_timer_ctr:
 2164 0000 00       	 .space 1
 2165              	 .section .rodata.tcp_persist_backoff,"a",%progbits
 2166              	 .set .LANCHOR3,.+0
 2169              	tcp_persist_backoff:
 2170 0000 03       	 .byte 3
 2171 0001 06       	 .byte 6
 2172 0002 0C       	 .byte 12
 2173 0003 18       	 .byte 24
 2174 0004 30       	 .byte 48
 2175 0005 60       	 .byte 96
 2176 0006 78       	 .byte 120
 2177              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 tcp.c
    {standard input}:17     .text.tcp_new_port:00000000 $t
    {standard input}:21     .text.tcp_new_port:00000000 tcp_new_port
    {standard input}:64     .text.tcp_new_port:00000048 $d
    {standard input}:68     .text.tcp_init:00000000 $t
    {standard input}:73     .text.tcp_init:00000000 tcp_init
    {standard input}:80     .text.tcp_backlog_delayed:00000000 $t
    {standard input}:85     .text.tcp_backlog_delayed:00000000 tcp_backlog_delayed
    {standard input}:104    .text.tcp_backlog_accepted:00000000 $t
    {standard input}:109    .text.tcp_backlog_accepted:00000000 tcp_backlog_accepted
    {standard input}:128    .text.tcp_close_shutdown_fin:00000000 $t
    {standard input}:132    .text.tcp_close_shutdown_fin:00000000 tcp_close_shutdown_fin
    {standard input}:178    .text.tcp_bind:00000000 $t
    {standard input}:183    .text.tcp_bind:00000000 tcp_bind
    {standard input}:252    .text.tcp_bind:00000070 $d
                            *COM*:00000004 tcp_bound_pcbs
    {standard input}:257    .text.tcp_listen_with_backlog_and_err:00000000 $t
    {standard input}:262    .text.tcp_listen_with_backlog_and_err:00000000 tcp_listen_with_backlog_and_err
    {standard input}:348    .text.tcp_listen_with_backlog_and_err:00000098 $d
    {standard input}:1605   .text.tcp_accept_null:00000000 tcp_accept_null
                            *COM*:00000004 tcp_listen_pcbs
    {standard input}:353    .text.tcp_listen_with_backlog:00000000 $t
    {standard input}:358    .text.tcp_listen_with_backlog:00000000 tcp_listen_with_backlog
    {standard input}:366    .text.tcp_update_rcv_ann_wnd:00000000 $t
