   1              	 .syntax unified
 1350              	 .global tcp_zero_window_probe
 1351              	 .thumb
 1352              	 .thumb_func
 1354              	tcp_zero_window_probe:
 1355              	 
 1356              	 
 1357 0000 2DE9FF41 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,lr}
 1358 0004 C46E     	 ldr r4,[r0,#108]
 1359 0006 0646     	 mov r6,r0
 1360 0008 14B9     	 cbnz r4,.L282
 1361 000a 846E     	 ldr r4,[r0,#104]
 1362 000c 002C     	 cmp r4,#0
 1363 000e 50D0     	 beq .L289
 1364              	.L282:
 1365 0010 E368     	 ldr r3,[r4,#12]
 1366 0012 9889     	 ldrh r0,[r3,#12]
 1367 0014 FFF7FEFF 	 bl lwip_htons
 1368 0018 10F00100 	 ands r0,r0,#1
 1369 001c 18BF     	 it ne
 1370 001e 2589     	 ldrhne r5,[r4,#8]
 1371 0020 E368     	 ldr r3,[r4,#12]
 1372 0022 16BF     	 itet ne
 1373 0024 B5FA85F5 	 clzne r5,r5
 1374 0028 0546     	 moveq r5,r0
 1375 002a 6D09     	 lsrne r5,r5,#5
 1376 002c 3046     	 mov r0,r6
 1377 002e 85F00101 	 eor r1,r5,#1
 1378 0032 5A68     	 ldr r2,[r3,#4]
 1379 0034 FFF7FEFF 	 bl tcp_output_alloc_header.constprop.0
 1380 0038 0746     	 mov r7,r0
 1381 003a 0028     	 cmp r0,#0
 1382 003c 3BD0     	 beq .L291
 1383 003e D0F80480 	 ldr r8,[r0,#4]
 1384 0042 5DB1     	 cbz r5,.L285
 1385 0044 B8F80C50 	 ldrh r5,[r8,#12]
 1386 0048 1120     	 movs r0,#17
 1387 004a FFF7FEFF 	 bl lwip_htons
 1388 004e 25F47C55 	 bic r5,r5,#16128
 1389 0052 ADB2     	 uxth r5,r5
 1390 0054 2843     	 orrs r0,r0,r5
 1391 0056 A8F80C00 	 strh r0,[r8,#12]
 1392 005a 09E0     	 b .L286
 1393              	.L285:
 1394 005c 6068     	 ldr r0,[r4,#4]
 1395 005e 2289     	 ldrh r2,[r4,#8]
 1396 0060 0389     	 ldrh r3,[r0,#8]
 1397 0062 9B1A     	 subs r3,r3,r2
 1398 0064 08F11401 	 add r1,r8,#20
 1399 0068 0122     	 movs r2,#1
 1400 006a 9BB2     	 uxth r3,r3
 1401 006c FFF7FEFF 	 bl pbuf_copy_partial
 1402              	.L286:
 1403 0070 E368     	 ldr r3,[r4,#12]
 1404 0072 5868     	 ldr r0,[r3,#4]
 1405 0074 FFF7FEFF 	 bl lwip_htonl
 1406 0078 F36C     	 ldr r3,[r6,#76]
 1407 007a 0130     	 adds r0,r0,#1
 1408 007c 1B1A     	 subs r3,r3,r0
 1409 007e 002B     	 cmp r3,#0
 1410 0080 06F10404 	 add r4,r6,#4
 1411 0084 B8BF     	 it lt
 1412 0086 F064     	 strlt r0,[r6,#76]
 1413 0088 2046     	 mov r0,r4
 1414 008a FFF7FEFF 	 bl ip4_route
 1415 008e 60B1     	 cbz r0,.L292
 1416 0090 0021     	 movs r1,#0
 1417 0092 0622     	 movs r2,#6
 1418 0094 8DE80600 	 stmia sp,{r1,r2}
 1419 0098 0290     	 str r0,[sp,#8]
 1420 009a 2246     	 mov r2,r4
 1421 009c B37A     	 ldrb r3,[r6,#10]
 1422 009e 3846     	 mov r0,r7
 1423 00a0 3146     	 mov r1,r6
 1424 00a2 FFF7FEFF 	 bl ip4_output_if
 1425 00a6 0446     	 mov r4,r0
 1426 00a8 00E0     	 b .L288
 1427              	.L292:
 1428 00aa FC24     	 movs r4,#252
 1429              	.L288:
 1430 00ac 3846     	 mov r0,r7
 1431 00ae FFF7FEFF 	 bl pbuf_free
 1432              	.L289:
 1433 00b2 2046     	 mov r0,r4
 1434 00b4 00E0     	 b .L283
 1435              	.L291:
 1436 00b6 FF20     	 movs r0,#255
 1437              	.L283:
 1438 00b8 40B2     	 sxtb r0,r0
 1439 00ba 04B0     	 add sp,sp,#16
 1440              	 
 1441 00bc BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1443              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 tcp_out.c
    {standard input}:17     .text.tcp_pbuf_prealloc:00000000 $t
    {standard input}:21     .text.tcp_pbuf_prealloc:00000000 tcp_pbuf_prealloc
    {standard input}:65     .text.tcp_create_segment:00000000 $t
    {standard input}:69     .text.tcp_create_segment:00000000 tcp_create_segment
    {standard input}:137    .text.tcp_output_alloc_header.constprop.0:00000000 $t
    {standard input}:141    .text.tcp_output_alloc_header.constprop.0:00000000 tcp_output_alloc_header.constprop.0
    {standard input}:185    .text.tcp_write:00000000 $t
    {standard input}:190    .text.tcp_write:00000000 tcp_write
    {standard input}:599    .text.tcp_enqueue_flags:00000000 $t
    {standard input}:604    .text.tcp_enqueue_flags:00000000 tcp_enqueue_flags
    {standard input}:674    .text.tcp_send_fin:00000000 $t
    {standard input}:679    .text.tcp_send_fin:00000000 tcp_send_fin
    {standard input}:716    .text.tcp_send_empty_ack:00000000 $t
    {standard input}:721    .text.tcp_send_empty_ack:00000000 tcp_send_empty_ack
    {standard input}:777    .text.tcp_output:00000000 $t
    {standard input}:782    .text.tcp_output:00000000 tcp_output
    {standard input}:1097   .text.tcp_output:000002bc $d
    {standard input}:1101   .text.tcp_rst:00000000 $t
    {standard input}:1106   .text.tcp_rst:00000000 tcp_rst
    {standard input}:1172   .text.tcp_rexmit_rto:00000000 $t
    {standard input}:1177   .text.tcp_rexmit_rto:00000000 tcp_rexmit_rto
    {standard input}:1207   .text.tcp_rexmit:00000000 $t
    {standard input}:1212   .text.tcp_rexmit:00000000 tcp_rexmit
    {standard input}:1258   .text.tcp_rexmit_fast:00000000 $t
    {standard input}:1263   .text.tcp_rexmit_fast:00000000 tcp_rexmit_fast
    {standard input}:1299   .text.tcp_keepalive:00000000 $t
    {standard input}:1304   .text.tcp_keepalive:00000000 tcp_keepalive
    {standard input}:1349   .text.tcp_zero_window_probe:00000000 $t
    {standard input}:1354   .text.tcp_zero_window_probe:00000000 tcp_zero_window_probe

UNDEFINED SYMBOLS
pbuf_alloc
memp_malloc
pbuf_free
pbuf_header
tcp_seg_free
lwip_htons
lwip_htonl
memcpy
pbuf_clen
tcp_segs_free
pbuf_cat
ip4_route
ip4_output_if
tcp_eff_send_mss_impl
tcp_input_pcb
tcp_ticks
pbuf_copy_partial
