   1              	 .syntax unified
 1281 020c FFF7FEFF 	 bl tcp_output
 1282 0210 D3E7     	 b .L219
 1283              	.L440:
 1284 0212 1F4E     	 ldr r6,.L443+36
 1285 0214 3368     	 ldr r3,[r6]
 1286 0216 1E46     	 mov r6,r3
 1287              	.L234:
 1288 0218 8EB1     	 cbz r6,.L442
 1289 021a F78A     	 ldrh r7,[r6,#22]
 1290 021c BEF802A0 	 ldrh r10,[lr,#2]
 1291 0220 BA45     	 cmp r10,r7
 1292 0222 09D1     	 bne .L235
 1293 0224 D6F800A0 	 ldr r10,[r6]
 1294 0228 0599     	 ldr r1,[sp,#20]
 1295 022a 8A45     	 cmp r10,r1
 1296 022c 00F0AA82 	 beq .L236
 1297 0230 BAF1000F 	 cmp r10,#0
 1298 0234 00F0A682 	 beq .L236
 1299              	.L235:
 1300 0238 3046     	 mov r0,r6
 1301 023a F668     	 ldr r6,[r6,#12]
 1302 023c ECE7     	 b .L234
 1303              	.L442:
 1304 023e BEF80C00 	 ldrh r0,[lr,#12]
 1305 0242 FFF7FEFF 	 bl lwip_htons
 1306 0246 4507     	 lsls r5,r0,#29
 1307 0248 B7D4     	 bmi .L219
 1308 024a 2268     	 ldr r2,[r4]
 1309 024c 069B     	 ldr r3,[sp,#24]
 1310 024e 5088     	 ldrh r0,[r2,#2]
 1311 0250 1988     	 ldrh r1,[r3]
 1312 0252 DBF80030 	 ldr r3,[fp]
 1313 0256 0090     	 str r0,[sp]
 1314 0258 1288     	 ldrh r2,[r2]
 1315 025a 0192     	 str r2,[sp,#4]
 1316 025c 049A     	 ldr r2,[sp,#16]
 1317 025e 1068     	 ldr r0,[r2]
 1318 0260 1944     	 add r1,r1,r3
 1319              	.L429:
 1320 0262 0C4A     	 ldr r2,.L443+40
 1321 0264 131F     	 subs r3,r2,#4
 1322 0266 FFF7FEFF 	 bl tcp_rst
 1323 026a A6E7     	 b .L219
 1324              	.L444:
 1325              	 .align 2
 1326              	.L443:
 1327 026c 00000000 	 .word .LANCHOR3
 1328 0270 00000000 	 .word ip_data
 1329 0274 00000000 	 .word .LANCHOR9
 1330 0278 00000000 	 .word .LANCHOR11
 1331 027c 00000000 	 .word .LANCHOR1
 1332 0280 00000000 	 .word .LANCHOR4
 1333 0284 00000000 	 .word tcp_active_pcbs
 1334 0288 00000000 	 .word tcp_tw_pcbs
 1335 028c 00000000 	 .word tcp_ticks
 1336 0290 00000000 	 .word tcp_listen_pcbs
 1337 0294 14000000 	 .word ip_data+20
 1338 0298 00000000 	 .word .LANCHOR12
 1339 029c 00000000 	 .word .LANCHOR0
 1340 02a0 00000000 	 .word .LANCHOR2
 1341              	.L224:
 1342 02a4 A84E     	 ldr r6,.L445
 1343 02a6 A948     	 ldr r0,.L445+4
 1344 02a8 A94B     	 ldr r3,.L445+8
 1345 02aa AA4D     	 ldr r5,.L445+12
 1346 02ac A6F808C0 	 strh ip,[r6,#8]
 1347 02b0 0021     	 movs r1,#0
 1348 02b2 12F0080F 	 tst r2,#8
 1349 02b6 3160     	 str r1,[r6]
 1350 02b8 C6F80480 	 str r8,[r6,#4]
 1351 02bc C6F80CE0 	 str lr,[r6,#12]
 1352 02c0 0160     	 str r1,[r0]
 1353 02c2 2970     	 strb r1,[r5]
 1354 02c4 1980     	 strh r1,[r3]
 1355 02c6 9A46     	 mov r10,r3
 1356 02c8 8146     	 mov r9,r0
 1357 02ca 05D0     	 beq .L314
 1358 02cc 98F80D20 	 ldrb r2,[r8,#13]
 1359 02d0 42F00102 	 orr r2,r2,#1
 1360 02d4 88F80D20 	 strb r2,[r8,#13]
 1361              	.L314:
 1362 02d8 7A6F     	 ldr r2,[r7,#116]
 1363 02da 8AB1     	 cbz r2,.L244
 1364 02dc 3846     	 mov r0,r7
 1365 02de FFF7FEFF 	 bl tcp_process_refused_data
 1366 02e2 0D30     	 adds r0,r0,#13
 1367 02e4 04D0     	 beq .L245
 1368 02e6 7A6F     	 ldr r2,[r7,#116]
 1369 02e8 52B1     	 cbz r2,.L244
 1370 02ea 9B4A     	 ldr r2,.L445+16
 1371 02ec 1288     	 ldrh r2,[r2]
 1372 02ee 3AB1     	 cbz r2,.L244
 1373              	.L245:
 1374 02f0 7B8D     	 ldrh r3,[r7,#42]
 1375 02f2 002B     	 cmp r3,#0
 1376 02f4 40F03882 	 bne .L247
 1377 02f8 3846     	 mov r0,r7
 1378 02fa FFF7FEFF 	 bl tcp_send_empty_ack
 1379 02fe 33E2     	 b .L247
 1380              	.L244:
 1381 0300 9649     	 ldr r1,.L445+20
 1382 0302 974B     	 ldr r3,.L445+24
 1383 0304 0A78     	 ldrb r2,[r1]
 1384 0306 1F60     	 str r7,[r3]
 1385 0308 12F0040F 	 tst r2,#4
 1386 030c 8846     	 mov r8,r1
 1387 030e 18D0     	 beq .L248
 1388 0310 3A7D     	 ldrb r2,[r7,#20]
 1389 0312 022A     	 cmp r2,#2
 1390 0314 06D1     	 bne .L249
 1391 0316 934B     	 ldr r3,.L445+28
 1392 0318 1A68     	 ldr r2,[r3]
 1393 031a FB6C     	 ldr r3,[r7,#76]
 1394 031c 9A42     	 cmp r2,r3
 1395 031e 40F0B781 	 bne .L317
 1396 0322 BDE2     	 b .L250
 1397              	.L249:
 1398 0324 DBF80030 	 ldr r3,[fp]
 1399 0328 7A6A     	 ldr r2,[r7,#36]
 1400 032a 9342     	 cmp r3,r2
 1401 032c 00F0B882 	 beq .L250
 1402 0330 9B1A     	 subs r3,r3,r2
 1403 0332 00F1AD81 	 bmi .L317
 1404 0336 3A8D     	 ldrh r2,[r7,#40]
 1405 0338 9B1A     	 subs r3,r3,r2
 1406 033a 002B     	 cmp r3,#0
 1407 033c 00F3A881 	 bgt .L317
 1408 0340 72E0     	 b .L271
 1409              	.L248:
 1410 0342 02F00200 	 and r0,r2,#2
 1411 0346 00F0FF01 	 and r1,r0,#255
 1412 034a 18B1     	 cbz r0,.L252
 1413 034c 387D     	 ldrb r0,[r7,#20]
 1414 034e 0238     	 subs r0,r0,#2
 1415 0350 0128     	 cmp r0,#1
 1416 0352 69D8     	 bhi .L271
 1417              	.L252:
 1418 0354 788B     	 ldrh r0,[r7,#26]
 1419 0356 C006     	 lsls r0,r0,#27
 1420 0358 5EBF     	 ittt pl
 1421 035a 8348     	 ldrpl r0,.L445+32
 1422 035c 0068     	 ldrpl r0,[r0]
 1423 035e 3862     	 strpl r0,[r7,#32]
 1424 0360 0020     	 movs r0,#0
 1425 0362 87F89600 	 strb r0,[r7,#150]
 1426 0366 8148     	 ldr r0,.L445+36
 1427 0368 0088     	 ldrh r0,[r0]
 1428 036a 38B1     	 cbz r0,.L255
 1429 036c 07F13200 	 add r0,r7,#50
 1430 0370 0591     	 str r1,[sp,#20]
 1431 0372 0392     	 str r2,[sp,#12]
 1432 0374 FFF7FEFF 	 bl tcp_parseopt.isra.1.part.2
 1433 0378 0599     	 ldr r1,[sp,#20]
 1434 037a 039A     	 ldr r2,[sp,#12]
 1435              	.L255:
 1436 037c 387D     	 ldrb r0,[r7,#20]
 1437 037e 0238     	 subs r0,r0,#2
 1438 0380 0728     	 cmp r0,#7
 1439 0382 00F28581 	 bhi .L317
 1440 0386 DFE810F0 	 tbh [pc,r0,lsl#1]
 1441              	.L257:
 1442 038a 0800     	 .2byte (.L256-.L257)/2
 1443 038c 7800     	 .2byte (.L258-.L257)/2
 1444 038e D100     	 .2byte (.L259-.L257)/2
 1445 0390 F500     	 .2byte (.L260-.L257)/2
 1446 0392 2C01     	 .2byte (.L261-.L257)/2
 1447 0394 D100     	 .2byte (.L259-.L257)/2
 1448 0396 4301     	 .2byte (.L262-.L257)/2
 1449 0398 7101     	 .2byte (.L263-.L257)/2
 1450              	 .p2align 1
 1451              	.L256:
 1452 039a 02F01201 	 and r1,r2,#18
 1453 039e 1229     	 cmp r1,#18
 1454 03a0 4DD1     	 bne .L264
 1455 03a2 7049     	 ldr r1,.L445+28
 1456 03a4 0868     	 ldr r0,[r1]
 1457 03a6 796C     	 ldr r1,[r7,#68]
 1458 03a8 0131     	 adds r1,r1,#1
 1459 03aa 8842     	 cmp r0,r1
 1460 03ac 47D1     	 bne .L264
 1461 03ae DBF80030 	 ldr r3,[fp]
 1462 03b2 7864     	 str r0,[r7,#68]
 1463 03b4 5A1C     	 adds r2,r3,#1
 1464 03b6 7A62     	 str r2,[r7,#36]
 1465 03b8 FA62     	 str r2,[r7,#44]
 1466 03ba 2268     	 ldr r2,[r4]
 1467 03bc 788E     	 ldrh r0,[r7,#50]
 1468 03be D289     	 ldrh r2,[r2,#14]
 1469 03c0 A7F85C20 	 strh r2,[r7,#92]
 1470 03c4 013B     	 subs r3,r3,#1
 1471 03c6 3B65     	 str r3,[r7,#80]
 1472 03c8 0423     	 movs r3,#4
 1473 03ca A7F85E20 	 strh r2,[r7,#94]
 1474 03ce 3B75     	 strb r3,[r7,#20]
 1475 03d0 F918     	 adds r1,r7,r3
 1476 03d2 FFF7FEFF 	 bl tcp_eff_send_mss_impl
 1477 03d6 41F21C12 	 movw r2,#4380
 1478 03da 4300     	 lsls r3,r0,#1
 1479 03dc 9342     	 cmp r3,r2
 1480 03de 38BF     	 it cc
 1481 03e0 1346     	 movcc r3,r2
 1482 03e2 7886     	 strh r0,[r7,#50]
 1483 03e4 8000     	 lsls r0,r0,#2
 1484 03e6 9842     	 cmp r0,r3
 1485 03e8 28BF     	 it cs
 1486 03ea 1846     	 movcs r0,r3
 1487 03ec B7F86230 	 ldrh r3,[r7,#98]
 1488 03f0 A7F84800 	 strh r0,[r7,#72]
 1489 03f4 F86E     	 ldr r0,[r7,#108]
 1490 03f6 013B     	 subs r3,r3,#1
 1491 03f8 A7F86230 	 strh r3,[r7,#98]
 1492 03fc 18B9     	 cbnz r0,.L265
 1493 03fe B86E     	 ldr r0,[r7,#104]
 1494 0400 0368     	 ldr r3,[r0]
 1495 0402 BB66     	 str r3,[r7,#104]
 1496 0404 01E0     	 b .L266
 1497              	.L265:
 1498 0406 0368     	 ldr r3,[r0]
 1499 0408 FB66     	 str r3,[r7,#108]
 1500              	.L266:
 1501 040a FFF7FEFF 	 bl tcp_seg_free
 1502 040e FB6E     	 ldr r3,[r7,#108]
 1503 0410 1BB9     	 cbnz r3,.L267
 1504 0412 4FF6FF73 	 movw r3,#65535
 1505 0416 3B86     	 strh r3,[r7,#48]
 1506 0418 03E0     	 b .L268
 1507              	.L267:
 1508 041a 0023     	 movs r3,#0
 1509 041c 3B86     	 strh r3,[r7,#48]
 1510 041e 87F84230 	 strb r3,[r7,#66]
 1511              	.L268:
 1512 0422 D7F88430 	 ldr r3,[r7,#132]
 1513 0426 1BB9     	 cbnz r3,.L269
 1514              	.L271:
 1515 0428 7B8B     	 ldrh r3,[r7,#26]
 1516 042a 43F00203 	 orr r3,r3,#2
 1517 042e 3EE2     	 b .L431
 1518              	.L269:
 1519 0430 3869     	 ldr r0,[r7,#16]
 1520 0432 3946     	 mov r1,r7
 1521 0434 0022     	 movs r2,#0
 1522 0436 9847     	 blx r3
 1523 0438 0D30     	 adds r0,r0,#13
 1524 043a F5D1     	 bne .L271
 1525 043c 94E1     	 b .L247
 1526              	.L264:
 1527 043e D306     	 lsls r3,r2,#27
 1528 0440 40F12681 	 bpl .L317
 1529 0444 2268     	 ldr r2,[r4]
 1530 0446 069B     	 ldr r3,[sp,#24]
 1531 0448 5088     	 ldrh r0,[r2,#2]
 1532 044a 1988     	 ldrh r1,[r3]
 1533 044c DBF80030 	 ldr r3,[fp]
 1534 0450 0090     	 str r0,[sp]
 1535 0452 1288     	 ldrh r2,[r2]
 1536 0454 0192     	 str r2,[sp,#4]
 1537 0456 049A     	 ldr r2,[sp,#16]
 1538 0458 1068     	 ldr r0,[r2]
 1539 045a 454A     	 ldr r2,.L445+40
 1540 045c 1944     	 add r1,r1,r3
 1541 045e 131F     	 subs r3,r2,#4
 1542 0460 FFF7FEFF 	 bl tcp_rst
 1543 0464 97F84230 	 ldrb r3,[r7,#66]
 1544 0468 052B     	 cmp r3,#5
 1545 046a 00F21181 	 bhi .L317
 1546 046e 0023     	 movs r3,#0
 1547 0470 3B86     	 strh r3,[r7,#48]
 1548 0472 3846     	 mov r0,r7
 1549 0474 FFF7FEFF 	 bl tcp_rexmit_rto
 1550 0478 0AE1     	 b .L317
 1551              	.L258:
 1552 047a D006     	 lsls r0,r2,#27
 1553 047c 48D5     	 bpl .L274
 1554 047e 394A     	 ldr r2,.L445+28
 1555 0480 1068     	 ldr r0,[r2]
 1556 0482 7A6C     	 ldr r2,[r7,#68]
 1557 0484 D243     	 mvns r2,r2
 1558 0486 C242     	 cmn r2,r0
 1559 0488 33D4     	 bmi .L275
 1560 048a FA6C     	 ldr r2,[r7,#76]
 1561 048c 821A     	 subs r2,r0,r2
 1562 048e 002A     	 cmp r2,#0
 1563 0490 2FDC     	 bgt .L275
 1564 0492 0423     	 movs r3,#4
 1565 0494 3B75     	 strb r3,[r7,#20]
 1566 0496 BB6F     	 ldr r3,[r7,#120]
 1567 0498 002B     	 cmp r3,#0
 1568 049a 00F00A82 	 beq .L319
 1569 049e 3846     	 mov r0,r7
 1570 04a0 FFF7FEFF 	 bl tcp_backlog_accepted
 1571 04a4 BB6F     	 ldr r3,[r7,#120]
 1572 04a6 9B69     	 ldr r3,[r3,#24]
 1573 04a8 002B     	 cmp r3,#0
 1574 04aa 00F00482 	 beq .L320
 1575 04ae 3869     	 ldr r0,[r7,#16]
 1576 04b0 3946     	 mov r1,r7
 1577 04b2 0022     	 movs r2,#0
 1578 04b4 9847     	 blx r3
 1579 04b6 20B1     	 cbz r0,.L277
 1580              	.L318:
 1581 04b8 40B2     	 sxtb r0,r0
 1582 04ba 0D30     	 adds r0,r0,#13
 1583 04bc 40F01A81 	 bne .L434
 1584 04c0 52E1     	 b .L247
 1585              	.L277:
 1586 04c2 3846     	 mov r0,r7
 1587 04c4 FFF7FEFF 	 bl tcp_receive
 1588 04c8 BAF80030 	 ldrh r3,[r10]
 1589 04cc 13B1     	 cbz r3,.L279
 1590 04ce 204A     	 ldr r2,.L445+8
 1591 04d0 013B     	 subs r3,r3,#1
 1592 04d2 1380     	 strh r3,[r2]
 1593              	.L279:
 1594 04d4 7B8E     	 ldrh r3,[r7,#50]
 1595 04d6 41F21C11 	 movw r1,#4380
 1596 04da 5A00     	 lsls r2,r3,#1
 1597 04dc 8A42     	 cmp r2,r1
 1598 04de 4FEA8303 	 lsl r3,r3,#2
 1599 04e2 38BF     	 it cc
 1600 04e4 0A46     	 movcc r2,r1
 1601 04e6 9342     	 cmp r3,r2
 1602 04e8 28BF     	 it cs
 1603 04ea 1346     	 movcs r3,r2
 1604 04ec A7F84830 	 strh r3,[r7,#72]
 1605 04f0 1FE0     	 b .L436
 1606              	.L275:
 1607 04f2 2268     	 ldr r2,[r4]
 1608 04f4 069B     	 ldr r3,[sp,#24]
 1609 04f6 5488     	 ldrh r4,[r2,#2]
 1610 04f8 1988     	 ldrh r1,[r3]
 1611 04fa DBF80030 	 ldr r3,[fp]
 1612 04fe 0094     	 str r4,[sp]
 1613 0500 1288     	 ldrh r2,[r2]
 1614 0502 0192     	 str r2,[sp,#4]
 1615 0504 1A4A     	 ldr r2,.L445+40
 1616 0506 1944     	 add r1,r1,r3
 1617 0508 131F     	 subs r3,r2,#4
 1618 050a FFF7FEFF 	 bl tcp_rst
 1619 050e BFE0     	 b .L317
 1620              	.L274:
 1621 0510 0029     	 cmp r1,#0
 1622 0512 00F0BD80 	 beq .L317
 1623 0516 7A6A     	 ldr r2,[r7,#36]
 1624 0518 DBF80030 	 ldr r3,[fp]
 1625 051c 013A     	 subs r2,r2,#1
 1626 051e 9342     	 cmp r3,r2
 1627 0520 40F0B680 	 bne .L317
 1628 0524 3846     	 mov r0,r7
 1629 0526 FFF7FEFF 	 bl tcp_rexmit
 1630 052a B1E0     	 b .L317
 1631              	.L259:
 1632 052c 3846     	 mov r0,r7
 1633 052e FFF7FEFF 	 bl tcp_receive
 1634              	.L436:
 1635 0532 2B78     	 ldrb r3,[r5]
 1636 0534 9A06     	 lsls r2,r3,#26
 1637 0536 40F1AB80 	 bpl .L317
 1638 053a 7B8B     	 ldrh r3,[r7,#26]
 1639 053c 43F00203 	 orr r3,r3,#2
 1640 0540 7B83     	 strh r3,[r7,#26]
 1641 0542 0723     	 movs r3,#7
 1642 0544 3FE0     	 b .L433
 1643              	.L446:
 1644 0546 00BF     	 .align 2
 1645              	.L445:
 1646 0548 00000000 	 .word .LANCHOR6
 1647 054c 00000000 	 .word .LANCHOR7
 1648 0550 00000000 	 .word .LANCHOR5
 1649 0554 00000000 	 .word .LANCHOR8
 1650 0558 00000000 	 .word .LANCHOR4
 1651 055c 00000000 	 .word .LANCHOR1
 1652 0560 00000000 	 .word tcp_input_pcb
 1653 0564 00000000 	 .word .LANCHOR2
 1654 0568 00000000 	 .word tcp_ticks
 1655 056c 00000000 	 .word .LANCHOR12
 1656 0570 14000000 	 .word ip_data+20
 1657              	.L260:
 1658 0574 3846     	 mov r0,r7
 1659 0576 FFF7FEFF 	 bl tcp_receive
 1660 057a 2B78     	 ldrb r3,[r5]
 1661 057c 13F0200F 	 tst r3,#32
 1662 0580 98F80030 	 ldrb r3,[r8]
 1663 0584 21D0     	 beq .L280
 1664 0586 13F0100F 	 tst r3,#16
 1665 058a 7B8B     	 ldrh r3,[r7,#26]
 1666 058c 17D0     	 beq .L281
 1667 058e 944A     	 ldr r2,.L447
 1668 0590 1168     	 ldr r1,[r2]
 1669 0592 FA6C     	 ldr r2,[r7,#76]
 1670 0594 9142     	 cmp r1,r2
 1671 0596 12D1     	 bne .L281
 1672 0598 BA6E     	 ldr r2,[r7,#104]
 1673 059a 82B9     	 cbnz r2,.L281
 1674 059c 43F00203 	 orr r3,r3,#2
 1675 05a0 7B83     	 strh r3,[r7,#26]
 1676 05a2 3846     	 mov r0,r7
 1677 05a4 FFF7FEFF 	 bl tcp_pcb_purge
 1678 05a8 8E4A     	 ldr r2,.L447+4
 1679 05aa 1368     	 ldr r3,[r2]
 1680 05ac BB42     	 cmp r3,r7
 1681 05ae 45D0     	 beq .L437
 1682              	.L284:
 1683 05b0 002B     	 cmp r3,#0
 1684 05b2 4FD0     	 beq .L291
 1685 05b4 DA68     	 ldr r2,[r3,#12]
 1686 05b6 BA42     	 cmp r2,r7
 1687 05b8 43D0     	 beq .L438
 1688 05ba 1346     	 mov r3,r2
 1689 05bc F8E7     	 b .L284
 1690              	.L281:
 1691 05be 43F00203 	 orr r3,r3,#2
 1692 05c2 7B83     	 strh r3,[r7,#26]
 1693 05c4 0823     	 movs r3,#8
 1694              	.L433:
 1695 05c6 3B75     	 strb r3,[r7,#20]
 1696 05c8 62E0     	 b .L317
 1697              	.L280:
 1698 05ca DB06     	 lsls r3,r3,#27
 1699 05cc 60D5     	 bpl .L317
 1700 05ce 844B     	 ldr r3,.L447
 1701 05d0 1A68     	 ldr r2,[r3]
 1702 05d2 FB6C     	 ldr r3,[r7,#76]
 1703 05d4 9A42     	 cmp r2,r3
 1704 05d6 5BD1     	 bne .L317
 1705 05d8 BB6E     	 ldr r3,[r7,#104]
 1706 05da 002B     	 cmp r3,#0
 1707 05dc 58D1     	 bne .L317
 1708 05de 0623     	 movs r3,#6
 1709 05e0 F1E7     	 b .L433
 1710              	.L261:
 1711 05e2 3846     	 mov r0,r7
 1712 05e4 FFF7FEFF 	 bl tcp_receive
 1713 05e8 2B78     	 ldrb r3,[r5]
 1714 05ea 9C06     	 lsls r4,r3,#26
 1715 05ec 50D5     	 bpl .L317
 1716 05ee 7B8B     	 ldrh r3,[r7,#26]
 1717 05f0 43F00203 	 orr r3,r3,#2
 1718 05f4 7B83     	 strh r3,[r7,#26]
 1719 05f6 3846     	 mov r0,r7
 1720 05f8 FFF7FEFF 	 bl tcp_pcb_purge
 1721 05fc 794A     	 ldr r2,.L447+4
 1722 05fe 1368     	 ldr r3,[r2]
 1723 0600 BB42     	 cmp r3,r7
 1724 0602 1BD0     	 beq .L437
 1725              	.L288:
 1726 0604 33B3     	 cbz r3,.L291
 1727 0606 DA68     	 ldr r2,[r3,#12]
 1728 0608 BA42     	 cmp r2,r7
 1729 060a 1AD0     	 beq .L438
 1730 060c 1346     	 mov r3,r2
 1731 060e F9E7     	 b .L288
 1732              	.L262:
 1733 0610 3846     	 mov r0,r7
 1734 0612 FFF7FEFF 	 bl tcp_receive
 1735 0616 98F80030 	 ldrb r3,[r8]
 1736 061a D806     	 lsls r0,r3,#27
 1737 061c 38D5     	 bpl .L317
 1738 061e 704B     	 ldr r3,.L447
 1739 0620 1A68     	 ldr r2,[r3]
 1740 0622 FB6C     	 ldr r3,[r7,#76]
 1741 0624 9A42     	 cmp r2,r3
 1742 0626 33D1     	 bne .L317
 1743 0628 BB6E     	 ldr r3,[r7,#104]
 1744 062a 002B     	 cmp r3,#0
 1745 062c 30D1     	 bne .L317
 1746 062e 3846     	 mov r0,r7
 1747 0630 FFF7FEFF 	 bl tcp_pcb_purge
 1748 0634 6B4A     	 ldr r2,.L447+4
 1749 0636 1368     	 ldr r3,[r2]
 1750 0638 BB42     	 cmp r3,r7
 1751 063a 09D1     	 bne .L292
 1752              	.L437:
 1753 063c FB68     	 ldr r3,[r7,#12]
 1754 063e 1360     	 str r3,[r2]
 1755 0640 08E0     	 b .L291
 1756              	.L438:
 1757 0642 FA68     	 ldr r2,[r7,#12]
 1758 0644 DA60     	 str r2,[r3,#12]
 1759 0646 05E0     	 b .L291
 1760              	.L293:
 1761 0648 DA68     	 ldr r2,[r3,#12]
 1762 064a BA42     	 cmp r2,r7
 1763 064c F9D0     	 beq .L438
 1764 064e 1346     	 mov r3,r2
 1765              	.L292:
 1766 0650 002B     	 cmp r3,#0
 1767 0652 F9D1     	 bne .L293
 1768              	.L291:
 1769 0654 644B     	 ldr r3,.L447+8
 1770 0656 0122     	 movs r2,#1
 1771 0658 1A70     	 strb r2,[r3]
 1772 065a 0A23     	 movs r3,#10
 1773 065c 3B75     	 strb r3,[r7,#20]
 1774 065e 634B     	 ldr r3,.L447+12
 1775 0660 1A68     	 ldr r2,[r3]
 1776 0662 FA60     	 str r2,[r7,#12]
 1777 0664 1F60     	 str r7,[r3]
 1778 0666 FFF7FEFF 	 bl tcp_timer_needed
 1779 066a 11E0     	 b .L317
 1780              	.L263:
 1781 066c 3846     	 mov r0,r7
 1782 066e FFF7FEFF 	 bl tcp_receive
 1783 0672 98F80030 	 ldrb r3,[r8]
 1784 0676 D906     	 lsls r1,r3,#27
 1785 0678 0AD5     	 bpl .L317
 1786 067a 594B     	 ldr r3,.L447
 1787 067c 1A68     	 ldr r2,[r3]
 1788 067e FB6C     	 ldr r3,[r7,#76]
 1789 0680 9A42     	 cmp r2,r3
 1790 0682 05D1     	 bne .L317
 1791 0684 BB6E     	 ldr r3,[r7,#104]
 1792 0686 1BB9     	 cbnz r3,.L317
 1793 0688 2B78     	 ldrb r3,[r5]
 1794 068a 43F01003 	 orr r3,r3,#16
 1795 068e 2B70     	 strb r3,[r5]
 1796              	.L317:
 1797 0690 2B78     	 ldrb r3,[r5]
 1798 0692 1A07     	 lsls r2,r3,#28
 1799 0694 0FD5     	 bpl .L294
 1800 0696 D7F88C30 	 ldr r3,[r7,#140]
 1801 069a 1BB1     	 cbz r3,.L295
 1802 069c 3869     	 ldr r0,[r7,#16]
 1803 069e 6FF00D01 	 mvn r1,#13
 1804 06a2 9847     	 blx r3
 1805              	.L295:
 1806 06a4 3946     	 mov r1,r7
 1807 06a6 4F48     	 ldr r0,.L447+4
 1808 06a8 FFF7FEFF 	 bl tcp_pcb_remove
 1809 06ac 0220     	 movs r0,#2
 1810 06ae 3946     	 mov r1,r7
 1811 06b0 FFF7FEFF 	 bl memp_free
 1812 06b4 58E0     	 b .L247
 1813              	.L294:
 1814 06b6 BAF80020 	 ldrh r2,[r10]
 1815 06ba 5AB1     	 cbz r2,.L296
 1816 06bc FB6F     	 ldr r3,[r7,#124]
 1817 06be 1BB9     	 cbnz r3,.L297
 1818              	.L299:
 1819 06c0 0023     	 movs r3,#0
 1820 06c2 AAF80030 	 strh r3,[r10]
 1821 06c6 05E0     	 b .L296
 1822              	.L297:
 1823 06c8 3869     	 ldr r0,[r7,#16]
 1824 06ca 3946     	 mov r1,r7
 1825 06cc 9847     	 blx r3
 1826 06ce 0D30     	 adds r0,r0,#13
 1827 06d0 F6D1     	 bne .L299
 1828 06d2 49E0     	 b .L247
 1829              	.L296:
 1830 06d4 3846     	 mov r0,r7
 1831 06d6 FFF7FEFF 	 bl tcp_input_delayed_close
 1832 06da 0028     	 cmp r0,#0
 1833 06dc 44D1     	 bne .L247
 1834 06de D9F80020 	 ldr r2,[r9]
 1835 06e2 EAB1     	 cbz r2,.L301
 1836 06e4 7B8B     	 ldrh r3,[r7,#26]
 1837 06e6 03F01003 	 and r3,r3,#16
 1838 06ea 9BB2     	 uxth r3,r3
 1839 06ec 33B1     	 cbz r3,.L302
 1840 06ee 1046     	 mov r0,r2
 1841 06f0 FFF7FEFF 	 bl pbuf_free
 1842              	.L434:
 1843 06f4 3846     	 mov r0,r7
 1844 06f6 FFF7FEFF 	 bl tcp_abort
 1845 06fa 35E0     	 b .L247
 1846              	.L302:
 1847 06fc D7F88040 	 ldr r4,[r7,#128]
 1848 0700 1CB1     	 cbz r4,.L303
 1849 0702 3869     	 ldr r0,[r7,#16]
 1850 0704 3946     	 mov r1,r7
 1851 0706 A047     	 blx r4
 1852 0708 03E0     	 b .L304
 1853              	.L303:
 1854 070a 3946     	 mov r1,r7
 1855 070c 2346     	 mov r3,r4
 1856 070e FFF7FEFF 	 bl tcp_recv_null
 1857              	.L304:
 1858 0712 43B2     	 sxtb r3,r0
 1859 0714 0D33     	 adds r3,r3,#13
 1860 0716 27D0     	 beq .L247
 1861 0718 10B1     	 cbz r0,.L301
 1862 071a D9F80030 	 ldr r3,[r9]
 1863 071e 7B67     	 str r3,[r7,#116]
 1864              	.L301:
 1865 0720 2B78     	 ldrb r3,[r5]
 1866 0722 9B06     	 lsls r3,r3,#26
 1867 0724 16D5     	 bpl .L307
 1868 0726 7B6F     	 ldr r3,[r7,#116]
 1869 0728 23B1     	 cbz r3,.L308
 1870 072a 5A7B     	 ldrb r2,[r3,#13]
 1871 072c 42F02002 	 orr r2,r2,#32
 1872 0730 5A73     	 strb r2,[r3,#13]
 1873 0732 0FE0     	 b .L307
 1874              	.L308:
 1875 0734 3B8D     	 ldrh r3,[r7,#40]
 1876 0736 D7F88040 	 ldr r4,[r7,#128]
 1877 073a B3F5066F 	 cmp r3,#2144
 1878 073e 1CBF     	 itt ne
 1879 0740 0133     	 addne r3,r3,#1
 1880 0742 3B85     	 strhne r3,[r7,#40]
 1881 0744 34B1     	 cbz r4,.L307
 1882 0746 0022     	 movs r2,#0
 1883 0748 3869     	 ldr r0,[r7,#16]
 1884 074a 3946     	 mov r1,r7
 1885 074c 1346     	 mov r3,r2
 1886 074e A047     	 blx r4
 1887 0750 0D30     	 adds r0,r0,#13
 1888 0752 09D0     	 beq .L247
 1889              	.L307:
 1890 0754 264A     	 ldr r2,.L447+16
 1891 0756 0023     	 movs r3,#0
 1892 0758 3846     	 mov r0,r7
 1893 075a 1360     	 str r3,[r2]
 1894 075c FFF7FEFF 	 bl tcp_input_delayed_close
 1895 0760 10B9     	 cbnz r0,.L247
 1896 0762 3846     	 mov r0,r7
 1897 0764 FFF7FEFF 	 bl tcp_output
 1898              	.L247:
 1899 0768 214B     	 ldr r3,.L447+16
 1900 076a 7068     	 ldr r0,[r6,#4]
 1901 076c 0024     	 movs r4,#0
 1902 076e 1C60     	 str r4,[r3]
 1903 0770 C9F80040 	 str r4,[r9]
 1904 0774 0028     	 cmp r0,#0
