   1              	 .syntax unified
 1382 0012 4022     	 movs r2,#64
 1383 0014 02A8     	 add r0,sp,#8
 1384 0016 FFF7FEFF 	 bl memset
 1385 001a 02A8     	 add r0,sp,#8
 1386 001c 0721     	 movs r1,#7
 1387 001e FFF7FEFF 	 bl dhcp_set_state
 1388 0022 2046     	 mov r0,r4
 1389 0024 02A9     	 add r1,sp,#8
 1390 0026 0822     	 movs r2,#8
 1391 0028 FFF7FEFF 	 bl dhcp_create_msg
 1392 002c E8B9     	 cbnz r0,.L263
 1393 002e 0222     	 movs r2,#2
 1394 0030 02A8     	 add r0,sp,#8
 1395 0032 3921     	 movs r1,#57
 1396 0034 FFF7FEFF 	 bl dhcp_option
 1397 0038 618D     	 ldrh r1,[r4,#42]
 1398 003a 02A8     	 add r0,sp,#8
 1399 003c FFF7FEFF 	 bl dhcp_option_short
 1400 0040 02A8     	 add r0,sp,#8
 1401 0042 FFF7FEFF 	 bl dhcp_option_trailer
 1402 0046 BDF81C10 	 ldrh r1,[sp,#28]
 1403 004a 0598     	 ldr r0,[sp,#20]
 1404 004c F031     	 adds r1,r1,#240
 1405 004e 89B2     	 uxth r1,r1
 1406 0050 FFF7FEFF 	 bl pbuf_realloc
 1407 0054 074B     	 ldr r3,.L268
 1408 0056 0094     	 str r4,[sp]
 1409 0058 1868     	 ldr r0,[r3]
 1410 005a 0599     	 ldr r1,[sp,#20]
 1411 005c 064A     	 ldr r2,.L268+4
 1412 005e 4323     	 movs r3,#67
 1413 0060 FFF7FEFF 	 bl udp_sendto_if
 1414 0064 02A8     	 add r0,sp,#8
 1415 0066 FFF7FEFF 	 bl dhcp_delete_msg
 1416              	.L263:
 1417 006a FFF7FEFF 	 bl dhcp_dec_pcb_refcount
 1418              	.L261:
 1419 006e 12B0     	 add sp,sp,#72
 1420              	 
 1421 0070 10BD     	 pop {r4,pc}
 1422              	.L269:
 1423 0072 00BF     	 .align 2
 1424              	.L268:
 1425 0074 00000000 	 .word .LANCHOR2
 1426 0078 00000000 	 .word ip_addr_broadcast
 1428              	 .section .text.dhcp_network_changed,"ax",%progbits
 1429              	 .align 1
 1430              	 .global dhcp_network_changed
 1431              	 .thumb
 1432              	 .thumb_func
 1434              	dhcp_network_changed:
 1435              	 
 1436              	 
 1437              	 
 1438 0000 436A     	 ldr r3,[r0,#36]
 1439 0002 93B1     	 cbz r3,.L270
 1440 0004 5A7A     	 ldrb r2,[r3,#9]
 1441 0006 0A2A     	 cmp r2,#10
 1442 0008 0BD8     	 bhi .L272
 1443 000a DFE802F0 	 tbb [pc,r2]
 1444              	.L273:
 1445 000e 0E       	 .byte (.L270-.L273)/2
 1446 000f 0A       	 .byte (.L272-.L273)/2
 1447 0010 0A       	 .byte (.L272-.L273)/2
 1448 0011 06       	 .byte (.L274-.L273)/2
 1449 0012 06       	 .byte (.L274-.L273)/2
 1450 0013 06       	 .byte (.L274-.L273)/2
 1451 0014 0A       	 .byte (.L272-.L273)/2
 1452 0015 0A       	 .byte (.L272-.L273)/2
 1453 0016 0A       	 .byte (.L272-.L273)/2
 1454 0017 0A       	 .byte (.L272-.L273)/2
 1455 0018 06       	 .byte (.L274-.L273)/2
 1456 0019 00       	 .p2align 1
 1457              	.L274:
 1458 001a 0022     	 movs r2,#0
 1459 001c 9A72     	 strb r2,[r3,#10]
 1460 001e FFF7FEBF 	 b dhcp_reboot
 1461              	.L272:
 1462 0022 0022     	 movs r2,#0
 1463 0024 9A72     	 strb r2,[r3,#10]
 1464 0026 FFF7FEBF 	 b dhcp_discover
 1465              	.L270:
 1466 002a 7047     	 bx lr
 1468              	 .section .text.dhcp_arp_reply,"ax",%progbits
 1469              	 .align 1
 1470              	 .global dhcp_arp_reply
 1471              	 .thumb
 1472              	 .thumb_func
 1474              	dhcp_arp_reply:
 1475              	 
 1476              	 
 1477 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1478 0002 0546     	 mov r5,r0
 1479 0004 0028     	 cmp r0,#0
 1480 0006 3CD0     	 beq .L278
 1481 0008 446A     	 ldr r4,[r0,#36]
 1482 000a 002C     	 cmp r4,#0
 1483 000c 39D0     	 beq .L278
 1484 000e 637A     	 ldrb r3,[r4,#9]
 1485 0010 082B     	 cmp r3,#8
 1486 0012 36D1     	 bne .L278
 1487 0014 0A68     	 ldr r2,[r1]
 1488 0016 A36A     	 ldr r3,[r4,#40]
 1489 0018 9A42     	 cmp r2,r3
 1490 001a 32D1     	 bne .L278
 1491 001c 2046     	 mov r0,r4
 1492 001e 0C21     	 movs r1,#12
 1493 0020 FFF7FEFF 	 bl dhcp_set_state
 1494 0024 2846     	 mov r0,r5
 1495 0026 2146     	 mov r1,r4
 1496 0028 0422     	 movs r2,#4
 1497 002a FFF7FEFF 	 bl dhcp_create_msg
 1498 002e 08BB     	 cbnz r0,.L280
 1499 0030 0422     	 movs r2,#4
 1500 0032 3221     	 movs r1,#50
 1501 0034 2046     	 mov r0,r4
 1502 0036 FFF7FEFF 	 bl dhcp_option
 1503 003a A06A     	 ldr r0,[r4,#40]
 1504 003c FFF7FEFF 	 bl lwip_htonl
 1505 0040 0146     	 mov r1,r0
 1506 0042 2046     	 mov r0,r4
 1507 0044 FFF7FEFF 	 bl dhcp_option_long
 1508 0048 2046     	 mov r0,r4
 1509 004a FFF7FEFF 	 bl dhcp_option_trailer
 1510 004e A18A     	 ldrh r1,[r4,#20]
 1511 0050 E068     	 ldr r0,[r4,#12]
 1512 0052 F031     	 adds r1,r1,#240
 1513 0054 89B2     	 uxth r1,r1
 1514 0056 FFF7FEFF 	 bl pbuf_realloc
 1515 005a 0B4B     	 ldr r3,.L291
 1516 005c 0193     	 str r3,[sp,#4]
 1517 005e 0B4B     	 ldr r3,.L291+4
 1518 0060 0095     	 str r5,[sp]
 1519 0062 1868     	 ldr r0,[r3]
 1520 0064 E168     	 ldr r1,[r4,#12]
 1521 0066 0A4A     	 ldr r2,.L291+8
 1522 0068 4323     	 movs r3,#67
 1523 006a FFF7FEFF 	 bl udp_sendto_if_src
 1524 006e 2046     	 mov r0,r4
 1525 0070 FFF7FEFF 	 bl dhcp_delete_msg
 1526              	.L280:
 1527 0074 A37A     	 ldrb r3,[r4,#10]
 1528 0076 FF2B     	 cmp r3,#255
 1529 0078 1CBF     	 itt ne
 1530 007a 0133     	 addne r3,r3,#1
 1531 007c A372     	 strbne r3,[r4,#10]
 1532 007e 1423     	 movs r3,#20
 1533 0080 E382     	 strh r3,[r4,#22]
 1534              	.L278:
 1535 0082 03B0     	 add sp,sp,#12
 1536              	 
 1537 0084 30BD     	 pop {r4,r5,pc}
 1538              	.L292:
 1539 0086 00BF     	 .align 2
 1540              	.L291:
 1541 0088 00000000 	 .word ip_addr_any
 1542 008c 00000000 	 .word .LANCHOR2
 1543 0090 00000000 	 .word ip_addr_broadcast
 1545              	 .section .text.dhcp_renew,"ax",%progbits
 1546              	 .align 1
 1547              	 .global dhcp_renew
 1548              	 .thumb
 1549              	 .thumb_func
 1551              	dhcp_renew:
 1552              	 
 1553              	 
 1554 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 1555 0002 446A     	 ldr r4,[r0,#36]
 1556 0004 0646     	 mov r6,r0
 1557 0006 0521     	 movs r1,#5
 1558 0008 2046     	 mov r0,r4
 1559 000a FFF7FEFF 	 bl dhcp_set_state
 1560 000e 3046     	 mov r0,r6
 1561 0010 2146     	 mov r1,r4
 1562 0012 0322     	 movs r2,#3
 1563 0014 FFF7FEFF 	 bl dhcp_create_msg
 1564 0018 0546     	 mov r5,r0
 1565 001a 0028     	 cmp r0,#0
 1566 001c 3AD1     	 bne .L294
 1567 001e 0222     	 movs r2,#2
 1568 0020 2046     	 mov r0,r4
 1569 0022 3921     	 movs r1,#57
 1570 0024 FFF7FEFF 	 bl dhcp_option
 1571 0028 2046     	 mov r0,r4
 1572 002a 718D     	 ldrh r1,[r6,#42]
 1573 002c FFF7FEFF 	 bl dhcp_option_short
 1574 0030 2046     	 mov r0,r4
 1575 0032 3721     	 movs r1,#55
 1576 0034 0322     	 movs r2,#3
 1577 0036 FFF7FEFF 	 bl dhcp_option
 1578 003a A38A     	 ldrh r3,[r4,#20]
 1579 003c 2269     	 ldr r2,[r4,#16]
 1580 003e 591C     	 adds r1,r3,#1
 1581 0040 1344     	 add r3,r3,r2
 1582 0042 0122     	 movs r2,#1
 1583 0044 A182     	 strh r1,[r4,#20]
 1584 0046 83F8F020 	 strb r2,[r3,#240]
 1585 004a A38A     	 ldrh r3,[r4,#20]
 1586 004c 2269     	 ldr r2,[r4,#16]
 1587 004e 591C     	 adds r1,r3,#1
 1588 0050 1344     	 add r3,r3,r2
 1589 0052 0322     	 movs r2,#3
 1590 0054 A182     	 strh r1,[r4,#20]
 1591 0056 83F8F020 	 strb r2,[r3,#240]
 1592 005a A38A     	 ldrh r3,[r4,#20]
 1593 005c 2269     	 ldr r2,[r4,#16]
 1594 005e 591C     	 adds r1,r3,#1
 1595 0060 1344     	 add r3,r3,r2
 1596 0062 1C22     	 movs r2,#28
 1597 0064 A182     	 strh r1,[r4,#20]
 1598 0066 2046     	 mov r0,r4
 1599 0068 83F8F020 	 strb r2,[r3,#240]
 1600 006c FFF7FEFF 	 bl dhcp_option_trailer
 1601 0070 A18A     	 ldrh r1,[r4,#20]
 1602 0072 E068     	 ldr r0,[r4,#12]
 1603 0074 F031     	 adds r1,r1,#240
 1604 0076 89B2     	 uxth r1,r1
 1605 0078 FFF7FEFF 	 bl pbuf_realloc
 1606 007c 134B     	 ldr r3,.L301
 1607 007e 0096     	 str r6,[sp]
 1608 0080 1868     	 ldr r0,[r3]
 1609 0082 E168     	 ldr r1,[r4,#12]
 1610 0084 04F12402 	 add r2,r4,#36
 1611 0088 4323     	 movs r3,#67
 1612 008a FFF7FEFF 	 bl udp_sendto_if
 1613 008e 2046     	 mov r0,r4
 1614 0090 FFF7FEFF 	 bl dhcp_delete_msg
 1615              	.L294:
 1616 0094 A37A     	 ldrb r3,[r4,#10]
 1617 0096 FF2B     	 cmp r3,#255
 1618 0098 1CBF     	 itt ne
 1619 009a 0133     	 addne r3,r3,#1
 1620 009c A372     	 strbne r3,[r4,#10]
 1621 009e A37A     	 ldrb r3,[r4,#10]
 1622 00a0 092B     	 cmp r3,#9
 1623 00a2 9FBF     	 itttt ls
 1624 00a4 C3EB4312 	 rsbls r2,r3,r3,lsl#5
 1625 00a8 03EB8203 	 addls r3,r3,r2,lsl#2
 1626 00ac 1B01     	 lslls r3,r3,#4
 1627 00ae 9BB2     	 uxthls r3,r3
 1628 00b0 88BF     	 it hi
 1629 00b2 44F62063 	 movwhi r3,#20000
 1630 00b6 4FF4FA72 	 mov r2,#500
 1631 00ba 2846     	 mov r0,r5
 1632 00bc 03F2F313 	 addw r3,r3,#499
 1633 00c0 93FBF2F3 	 sdiv r3,r3,r2
 1634 00c4 E382     	 strh r3,[r4,#22]
 1635 00c6 02B0     	 add sp,sp,#8
 1636              	 
 1637 00c8 70BD     	 pop {r4,r5,r6,pc}
 1638              	.L302:
 1639 00ca 00BF     	 .align 2
 1640              	.L301:
 1641 00cc 00000000 	 .word .LANCHOR2
 1643              	 .section .text.dhcp_stop,"ax",%progbits
 1644              	 .align 1
 1645              	 .global dhcp_stop
 1646              	 .thumb
 1647              	 .thumb_func
 1649              	dhcp_stop:
 1650              	 
 1651              	 
 1652 0000 10B5     	 push {r4,lr}
 1653 0002 58B1     	 cbz r0,.L303
 1654 0004 446A     	 ldr r4,[r0,#36]
 1655 0006 4CB1     	 cbz r4,.L303
 1656 0008 2046     	 mov r0,r4
 1657 000a 0021     	 movs r1,#0
 1658 000c FFF7FEFF 	 bl dhcp_set_state
 1659 0010 237A     	 ldrb r3,[r4,#8]
 1660 0012 1BB1     	 cbz r3,.L303
 1661 0014 FFF7FEFF 	 bl dhcp_dec_pcb_refcount
 1662 0018 0023     	 movs r3,#0
 1663 001a 2372     	 strb r3,[r4,#8]
 1664              	.L303:
 1665 001c 10BD     	 pop {r4,pc}
 1667              	 .section .text.dhcp_start,"ax",%progbits
 1668              	 .align 1
 1669              	 .global dhcp_start
 1670              	 .thumb
 1671              	 .thumb_func
 1673              	dhcp_start:
 1674              	 
 1675              	 
 1676 0000 70B5     	 push {r4,r5,r6,lr}
 1677 0002 0446     	 mov r4,r0
 1678 0004 40B3     	 cbz r0,.L320
 1679 0006 90F83330 	 ldrb r3,[r0,#51]
 1680 000a DB07     	 lsls r3,r3,#31
 1681 000c 24D5     	 bpl .L320
 1682 000e 438D     	 ldrh r3,[r0,#42]
 1683 0010 456A     	 ldr r5,[r0,#36]
 1684 0012 B3F5107F 	 cmp r3,#576
 1685 0016 1DD3     	 bcc .L330
 1686 0018 35B9     	 cbnz r5,.L316
 1687 001a 4020     	 movs r0,#64
 1688 001c FFF7FEFF 	 bl mem_malloc
 1689 0020 0546     	 mov r5,r0
 1690 0022 B8B1     	 cbz r0,.L330
 1691 0024 6062     	 str r0,[r4,#36]
 1692 0026 03E0     	 b .L318
 1693              	.L316:
 1694 0028 2B7A     	 ldrb r3,[r5,#8]
 1695 002a 0BB1     	 cbz r3,.L318
 1696 002c FFF7FEFF 	 bl dhcp_dec_pcb_refcount
 1697              	.L318:
 1698 0030 0021     	 movs r1,#0
 1699 0032 4022     	 movs r2,#64
 1700 0034 2846     	 mov r0,r5
 1701 0036 FFF7FEFF 	 bl memset
 1702 003a FFF7FEFF 	 bl dhcp_inc_pcb_refcount
 1703 003e 0646     	 mov r6,r0
 1704 0040 40B9     	 cbnz r0,.L330
 1705 0042 0123     	 movs r3,#1
 1706 0044 2B72     	 strb r3,[r5,#8]
 1707 0046 2046     	 mov r0,r4
 1708 0048 FFF7FEFF 	 bl dhcp_discover
 1709 004c 28B1     	 cbz r0,.L314
 1710 004e 2046     	 mov r0,r4
 1711 0050 FFF7FEFF 	 bl dhcp_stop
 1712              	.L330:
 1713 0054 FF26     	 movs r6,#255
 1714 0056 00E0     	 b .L314
 1715              	.L320:
 1716 0058 F026     	 movs r6,#240
 1717              	.L314:
 1718 005a 70B2     	 sxtb r0,r6
 1719 005c 70BD     	 pop {r4,r5,r6,pc}
 1721              	 .section .text.dhcp_supplied_address,"ax",%progbits
 1722              	 .align 1
 1723              	 .global dhcp_supplied_address
 1724              	 .thumb
 1725              	 .thumb_func
 1727              	dhcp_supplied_address:
 1728              	 
 1729              	 
 1730              	 
 1731 0000 60B1     	 cbz r0,.L332
 1732 0002 406A     	 ldr r0,[r0,#36]
 1733 0004 50B1     	 cbz r0,.L332
 1734 0006 407A     	 ldrb r0,[r0,#9]
 1735 0008 0A28     	 cmp r0,#10
 1736 000a 05D0     	 beq .L336
 1737 000c 0438     	 subs r0,r0,#4
 1738 000e 0128     	 cmp r0,#1
 1739 0010 8CBF     	 ite hi
 1740 0012 0020     	 movhi r0,#0
 1741 0014 0120     	 movls r0,#1
 1742 0016 00E0     	 b .L333
 1743              	.L336:
 1744 0018 0120     	 movs r0,#1
 1745              	.L333:
 1746 001a C0B2     	 uxtb r0,r0
 1747              	.L332:
 1748 001c 7047     	 bx lr
 1750              	 .section .text.dhcp_release,"ax",%progbits
 1751              	 .align 1
 1752              	 .global dhcp_release
 1753              	 .thumb
 1754              	 .thumb_func
 1756              	dhcp_release:
 1757              	 
 1758              	 
 1759 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1760 0002 446A     	 ldr r4,[r0,#36]
 1761 0004 85B0     	 sub sp,sp,#20
 1762 0006 0646     	 mov r6,r0
 1763 0008 002C     	 cmp r4,#0
 1764 000a 45D0     	 beq .L340
 1765 000c 636A     	 ldr r3,[r4,#36]
 1766 000e 0393     	 str r3,[sp,#12]
 1767 0010 FFF7FEFF 	 bl dhcp_supplied_address
 1768 0014 0021     	 movs r1,#0
 1769 0016 0546     	 mov r5,r0
 1770 0018 2046     	 mov r0,r4
 1771 001a FFF7FEFF 	 bl dhcp_set_state
 1772 001e 0023     	 movs r3,#0
 1773 0020 6362     	 str r3,[r4,#36]
 1774 0022 A362     	 str r3,[r4,#40]
 1775 0024 E362     	 str r3,[r4,#44]
 1776 0026 2363     	 str r3,[r4,#48]
 1777 0028 E363     	 str r3,[r4,#60]
 1778 002a A363     	 str r3,[r4,#56]
 1779 002c 6363     	 str r3,[r4,#52]
 1780 002e 6384     	 strh r3,[r4,#34]
 1781 0030 2384     	 strh r3,[r4,#32]
 1782 0032 E383     	 strh r3,[r4,#30]
 1783 0034 A383     	 strh r3,[r4,#28]
 1784 0036 8DB3     	 cbz r5,.L341
 1785 0038 3046     	 mov r0,r6
 1786 003a 2146     	 mov r1,r4
 1787 003c 0722     	 movs r2,#7
 1788 003e FFF7FEFF 	 bl dhcp_create_msg
 1789 0042 0546     	 mov r5,r0
 1790 0044 08BB     	 cbnz r0,.L339
 1791 0046 04AF     	 add r7,sp,#16
 1792 0048 0422     	 movs r2,#4
 1793 004a 3621     	 movs r1,#54
 1794 004c 2046     	 mov r0,r4
 1795 004e FFF7FEFF 	 bl dhcp_option
 1796 0052 57F8040D 	 ldr r0,[r7,#-4]!
 1797 0056 FFF7FEFF 	 bl lwip_htonl
 1798 005a 0146     	 mov r1,r0
 1799 005c 2046     	 mov r0,r4
 1800 005e FFF7FEFF 	 bl dhcp_option_long
 1801 0062 2046     	 mov r0,r4
 1802 0064 FFF7FEFF 	 bl dhcp_option_trailer
 1803 0068 A18A     	 ldrh r1,[r4,#20]
 1804 006a E068     	 ldr r0,[r4,#12]
 1805 006c F031     	 adds r1,r1,#240
 1806 006e 89B2     	 uxth r1,r1
 1807 0070 FFF7FEFF 	 bl pbuf_realloc
 1808 0074 0B4B     	 ldr r3,.L342
 1809 0076 0096     	 str r6,[sp]
 1810 0078 1868     	 ldr r0,[r3]
 1811 007a E168     	 ldr r1,[r4,#12]
 1812 007c 3A46     	 mov r2,r7
 1813 007e 4323     	 movs r3,#67
 1814 0080 FFF7FEFF 	 bl udp_sendto_if
 1815 0084 2046     	 mov r0,r4
 1816 0086 FFF7FEFF 	 bl dhcp_delete_msg
 1817              	.L339:
 1818 008a 0749     	 ldr r1,.L342+4
 1819 008c 3046     	 mov r0,r6
 1820 008e 0A46     	 mov r2,r1
 1821 0090 0B46     	 mov r3,r1
 1822 0092 FFF7FEFF 	 bl netif_set_addr
 1823 0096 01E0     	 b .L341
 1824              	.L340:
 1825 0098 F020     	 movs r0,#240
 1826 009a 00E0     	 b .L338
 1827              	.L341:
 1828 009c 2846     	 mov r0,r5
 1829              	.L338:
 1830 009e 40B2     	 sxtb r0,r0
 1831 00a0 05B0     	 add sp,sp,#20
 1832              	 
 1833 00a2 F0BD     	 pop {r4,r5,r6,r7,pc}
 1834              	.L343:
 1835              	 .align 2
 1836              	.L342:
 1837 00a4 00000000 	 .word .LANCHOR2
 1838 00a8 00000000 	 .word ip_addr_any
 1840              	 .section .text.dhcp_coarse_tmr,"ax",%progbits
 1841              	 .align 1
 1842              	 .global dhcp_coarse_tmr
 1843              	 .thumb
 1844              	 .thumb_func
 1846              	dhcp_coarse_tmr:
 1847              	 
 1848              	 
 1849 0000 544B     	 ldr r3,.L383
 1850 0002 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1851 0004 1D68     	 ldr r5,[r3]
 1852              	.L345:
 1853 0006 002D     	 cmp r5,#0
 1854 0008 00F0A280 	 beq .L382
 1855 000c 6C6A     	 ldr r4,[r5,#36]
 1856 000e 002C     	 cmp r4,#0
 1857 0010 00F09C80 	 beq .L347
 1858 0014 637A     	 ldrb r3,[r4,#9]
 1859 0016 002B     	 cmp r3,#0
 1860 0018 00F09880 	 beq .L347
 1861 001c 618C     	 ldrh r1,[r4,#34]
 1862 001e 61B1     	 cbz r1,.L349
 1863 0020 228C     	 ldrh r2,[r4,#32]
 1864 0022 0132     	 adds r2,r2,#1
 1865 0024 92B2     	 uxth r2,r2
 1866 0026 8A42     	 cmp r2,r1
 1867 0028 2284     	 strh r2,[r4,#32]
 1868 002a 06D1     	 bne .L349
 1869 002c 2846     	 mov r0,r5
 1870 002e FFF7FEFF 	 bl dhcp_release
 1871 0032 2846     	 mov r0,r5
 1872 0034 FFF7FEFF 	 bl dhcp_discover
 1873 0038 88E0     	 b .L347
 1874              	.L349:
 1875 003a E28B     	 ldrh r2,[r4,#30]
 1876 003c 002A     	 cmp r2,#0
 1877 003e 6FD0     	 beq .L350
 1878 0040 511E     	 subs r1,r2,#1
 1879 0042 012A     	 cmp r2,#1
 1880 0044 E183     	 strh r1,[r4,#30]
 1881 0046 6BD1     	 bne .L350
 1882 0048 012B     	 cmp r3,#1
 1883 004a 04D0     	 beq .L351
 1884 004c 0A2B     	 cmp r3,#10
 1885 004e 02D0     	 beq .L351
 1886 0050 043B     	 subs r3,r3,#4
 1887 0052 012B     	 cmp r3,#1
 1888 0054 7AD8     	 bhi .L347
 1889              	.L351:
 1890 0056 2046     	 mov r0,r4
 1891 0058 0421     	 movs r1,#4
 1892 005a FFF7FEFF 	 bl dhcp_set_state
 1893 005e 2846     	 mov r0,r5
 1894 0060 2146     	 mov r1,r4
 1895 0062 0322     	 movs r2,#3
 1896 0064 FFF7FEFF 	 bl dhcp_create_msg
 1897 0068 0028     	 cmp r0,#0
 1898 006a 39D1     	 bne .L352
 1899 006c 0222     	 movs r2,#2
 1900 006e 2046     	 mov r0,r4
 1901 0070 3921     	 movs r1,#57
 1902 0072 FFF7FEFF 	 bl dhcp_option
 1903 0076 2046     	 mov r0,r4
 1904 0078 698D     	 ldrh r1,[r5,#42]
 1905 007a FFF7FEFF 	 bl dhcp_option_short
 1906 007e 2046     	 mov r0,r4
 1907 0080 3721     	 movs r1,#55
 1908 0082 0322     	 movs r2,#3
 1909 0084 FFF7FEFF 	 bl dhcp_option
 1910 0088 A38A     	 ldrh r3,[r4,#20]
 1911 008a 2269     	 ldr r2,[r4,#16]
 1912 008c 591C     	 adds r1,r3,#1
 1913 008e 1344     	 add r3,r3,r2
 1914 0090 0122     	 movs r2,#1
 1915 0092 A182     	 strh r1,[r4,#20]
 1916 0094 83F8F020 	 strb r2,[r3,#240]
 1917 0098 A38A     	 ldrh r3,[r4,#20]
 1918 009a 2269     	 ldr r2,[r4,#16]
 1919 009c 591C     	 adds r1,r3,#1
 1920 009e 1344     	 add r3,r3,r2
 1921 00a0 0322     	 movs r2,#3
 1922 00a2 A182     	 strh r1,[r4,#20]
 1923 00a4 83F8F020 	 strb r2,[r3,#240]
 1924 00a8 A38A     	 ldrh r3,[r4,#20]
 1925 00aa 2269     	 ldr r2,[r4,#16]
 1926 00ac 591C     	 adds r1,r3,#1
 1927 00ae 1344     	 add r3,r3,r2
 1928 00b0 1C22     	 movs r2,#28
 1929 00b2 A182     	 strh r1,[r4,#20]
 1930 00b4 2046     	 mov r0,r4
 1931 00b6 83F8F020 	 strb r2,[r3,#240]
 1932 00ba FFF7FEFF 	 bl dhcp_option_trailer
 1933 00be A18A     	 ldrh r1,[r4,#20]
 1934 00c0 E068     	 ldr r0,[r4,#12]
 1935 00c2 F031     	 adds r1,r1,#240
 1936 00c4 89B2     	 uxth r1,r1
 1937 00c6 FFF7FEFF 	 bl pbuf_realloc
 1938 00ca 234B     	 ldr r3,.L383+4
 1939 00cc 0095     	 str r5,[sp]
 1940 00ce 1868     	 ldr r0,[r3]
 1941 00d0 E168     	 ldr r1,[r4,#12]
 1942 00d2 224A     	 ldr r2,.L383+8
 1943 00d4 4323     	 movs r3,#67
 1944 00d6 FFF7FEFF 	 bl udp_sendto_if
 1945 00da 2046     	 mov r0,r4
 1946 00dc FFF7FEFF 	 bl dhcp_delete_msg
 1947              	.L352:
 1948 00e0 A37A     	 ldrb r3,[r4,#10]
 1949 00e2 FF2B     	 cmp r3,#255
 1950 00e4 1CBF     	 itt ne
 1951 00e6 0133     	 addne r3,r3,#1
 1952 00e8 A372     	 strbne r3,[r4,#10]
 1953 00ea A37A     	 ldrb r3,[r4,#10]
 1954 00ec 092B     	 cmp r3,#9
 1955 00ee 9FBF     	 itttt ls
 1956 00f0 C3EB4312 	 rsbls r2,r3,r3,lsl#5
 1957 00f4 03EB8203 	 addls r3,r3,r2,lsl#2
 1958 00f8 DB00     	 lslls r3,r3,#3
 1959 00fa 9BB2     	 uxthls r3,r3
 1960 00fc 88BF     	 it hi
 1961 00fe 42F21073 	 movwhi r3,#10000
 1962 0102 4FF4FA72 	 mov r2,#500
 1963 0106 03F2F313 	 addw r3,r3,#499
 1964 010a 93FBF2F3 	 sdiv r3,r3,r2
 1965 010e 228C     	 ldrh r2,[r4,#32]
 1966 0110 E382     	 strh r3,[r4,#22]
 1967 0112 638C     	 ldrh r3,[r4,#34]
 1968 0114 9B1A     	 subs r3,r3,r2
 1969 0116 012B     	 cmp r3,#1
 1970 0118 18DD     	 ble .L347
 1971 011a 5B10     	 asrs r3,r3,#1
 1972 011c E383     	 strh r3,[r4,#30]
 1973 011e 15E0     	 b .L347
 1974              	.L350:
 1975 0120 A28B     	 ldrh r2,[r4,#28]
 1976 0122 9AB1     	 cbz r2,.L347
 1977 0124 511E     	 subs r1,r2,#1
 1978 0126 012A     	 cmp r2,#1
 1979 0128 A183     	 strh r1,[r4,#28]
 1980 012a 0FD1     	 bne .L347
 1981 012c 03F0FB02 	 and r2,r3,#251
 1982 0130 012A     	 cmp r2,#1
 1983 0132 01D0     	 beq .L355
 1984 0134 0A2B     	 cmp r3,#10
 1985 0136 09D1     	 bne .L347
 1986              	.L355:
 1987 0138 2846     	 mov r0,r5
 1988 013a FFF7FEFF 	 bl dhcp_renew
 1989 013e 638B     	 ldrh r3,[r4,#26]
 1990 0140 228C     	 ldrh r2,[r4,#32]
 1991 0142 9B1A     	 subs r3,r3,r2
 1992 0144 012B     	 cmp r3,#1
 1993 0146 C4BF     	 itt gt
 1994 0148 5B10     	 asrgt r3,r3,#1
 1995 014a A383     	 strhgt r3,[r4,#28]
 1996              	.L347:
 1997 014c 2D68     	 ldr r5,[r5]
 1998 014e 5AE7     	 b .L345
 1999              	.L382:
 2000 0150 03B0     	 add sp,sp,#12
 2001              	 
 2002 0152 30BD     	 pop {r4,r5,pc}
 2003              	.L384:
 2004              	 .align 2
 2005              	.L383:
 2006 0154 00000000 	 .word netif_list
 2007 0158 00000000 	 .word .LANCHOR2
 2008 015c 00000000 	 .word ip_addr_broadcast
 2010              	 .section .text.dhcp_fine_tmr,"ax",%progbits
 2011              	 .align 1
 2012              	 .global dhcp_fine_tmr
 2013              	 .thumb
 2014              	 .thumb_func
 2016              	dhcp_fine_tmr:
 2017              	 
 2018              	 
 2019 0000 1D4B     	 ldr r3,.L404
 2020 0002 10B5     	 push {r4,lr}
 2021 0004 1C68     	 ldr r4,[r3]
 2022              	.L386:
 2023 0006 ACB3     	 cbz r4,.L403
 2024 0008 636A     	 ldr r3,[r4,#36]
 2025 000a 8BB3     	 cbz r3,.L388
 2026 000c DA8A     	 ldrh r2,[r3,#22]
 2027 000e 012A     	 cmp r2,#1
 2028 0010 02D9     	 bls .L389
 2029 0012 013A     	 subs r2,r2,#1
 2030 0014 DA82     	 strh r2,[r3,#22]
 2031 0016 2BE0     	 b .L388
 2032              	.L389:
 2033 0018 2AD1     	 bne .L388
 2034 001a 0022     	 movs r2,#0
 2035 001c DA82     	 strh r2,[r3,#22]
 2036 001e 5A7A     	 ldrb r2,[r3,#9]
 2037 0020 0C2A     	 cmp r2,#12
 2038 0022 0CD0     	 beq .L402
 2039 0024 062A     	 cmp r2,#6
 2040 0026 0AD0     	 beq .L402
 2041 0028 012A     	 cmp r2,#1
 2042 002a 0AD1     	 bne .L393
 2043 002c 9B7A     	 ldrb r3,[r3,#10]
 2044 002e 052B     	 cmp r3,#5
 2045 0030 2046     	 mov r0,r4
 2046 0032 02D8     	 bhi .L394
